field_name,bd_value_change_sc4_nocons_allsp,bd_value_change_sc4_nocons_amphibia,bd_value_change_sc4_nocons_aves,bd_value_change_sc4_nocons_crenvu,bd_value_change_sc4_nocons_mammalia,bd_value_change_sc3_nocons_allsp,bd_value_change_sc3_nocons_amphibia,bd_value_change_sc3_nocons_aves,bd_value_change_sc3_nocons_crenvu,bd_value_change_sc3_nocons_mammalia,bd_value_change_sc2_nocons_allsp,bd_value_change_sc2_nocons_amphibia,bd_value_change_sc2_nocons_aves,bd_value_change_sc2_nocons_crenvu,bd_value_change_sc2_nocons_mammalia,bd_value_change_sc1_nocons_allsp,bd_value_change_sc1_nocons_amphibia,bd_value_change_sc1_nocons_aves,bd_value_change_sc1_nocons_crenvu,bd_value_change_sc1_nocons_mammalia,bd_value_imp_bas_nocons_nocons_allsp,bd_value_imp_bas_nocons_amphibia,bd_value_imp_bas_nocons_aves,bd_value_imp_bas_nocons_crenvu,bd_value_imp_bas_nocons_mammalia,bd_value_imp_sc4_nocons_allsp,bd_value_imp_sc4_nocons_amphibia,bd_value_imp_sc4_nocons_aves,bd_value_imp_sc4_nocons_crenvu,bd_value_imp_sc4_nocons_mammalia,bd_value_imp_sc3_nocons_allsp,bd_value_imp_sc3_nocons_amphibia,bd_value_imp_sc3_nocons_aves,bd_value_imp_sc3_nocons_crenvu,bd_value_imp_sc3_nocons_mammalia,bd_value_imp_sc2_nocons_allsp,bd_value_imp_sc2_nocons_amphibia,bd_value_imp_sc2_nocons_aves,bd_value_imp_sc2_nocons_crenvu,bd_value_imp_sc2_nocons_mammalia,bd_value_imp_sc1_nocons_allsp,bd_value_imp_sc1_nocons_amphibia,bd_value_imp_sc1_nocons_aves,bd_value_imp_sc1_nocons_crenvu,bd_value_imp_sc1_nocons_mammalia
GLR_131,0.092453997,0.089236146,-0.007307643,0.088749973,0.010525494,0.089082782,0.087214558,-0.008147774,0.086954451,0.010015998,0.074127888,0.076112792,-0.01008098,0.076197729,0.008096076,0.054461794,0.062106359,-0.013121392,0.062827743,0.005476827,0.597000341,0.320662497,0.165598834,0.244034629,0.11073901,0.629355924,0.453037345,0.117559698,0.385640255,0.058758881,0.635430999,0.459050999,0.117616589,0.391911729,0.058763411,0.625082791,0.452131971,0.115670769,0.385218042,0.057280051,0.615714379,0.446803749,0.113299542,0.380341277,0.055611088
GLR_133,-0.053818559,-0.001181964,-0.036878644,-0.000233371,-0.015757951,-0.053234988,-0.001614405,-0.036539374,-0.0000857,-0.01508121,-0.05318298,-0.001460616,-0.036468273,-0.000125493,-0.015254091,-0.052755626,-0.000961744,-0.036046537,-0.000242045,-0.015747346,0.182835176,0.005750563,0.138886583,0.001671944,0.03819803,0.064499074,0.004566312,0.048384075,0.001711062,0.011548687,0.070728145,0.004104023,0.053162665,0.002003419,0.013461457,0.067433419,0.004273342,0.050324911,0.001918825,0.012835166,0.067789143,0.004795098,0.050628252,0.001772487,0.012365794
GLR_134,-4.347237734,-1.241965681,-1.262902903,-1.419196764,-1.84236915,-4.643950067,-1.329882885,-1.344952564,-1.519615221,-1.969114617,-4.644509218,-1.329486956,-1.346051665,-1.51871054,-1.968970598,-4.648201604,-1.331115507,-1.347066314,-1.52068256,-1.970019782,5.757137488,1.626585492,1.865387879,1.773915659,2.265164116,4.510096216,1.412911938,1.058109673,1.89978373,2.039074605,4.26272056,1.382543963,0.964968883,1.797060726,1.915207714,4.194148612,1.383163133,0.927602011,1.795003587,1.883383467,4.234235848,1.386632228,0.947621758,1.800600427,1.899981861
GLR_135,-1.215594925,-0.355050506,-0.420112505,-0.352789327,-0.440431915,-1.960733112,-0.591386299,-0.669731786,-0.586803099,-0.699615027,-1.960897575,-0.591423611,-0.669830656,-0.586803658,-0.699643309,-1.960916822,-0.591428906,-0.669843718,-0.586803772,-0.699644198,2.899315105,0.891416169,1.044441709,0.841816379,0.963457227,4.305101963,1.308351501,1.606292436,1.282644548,1.390458027,3.017210339,0.862624296,1.101447136,0.916991464,1.053138907,2.86506473,0.861139076,1.039463941,0.904179343,0.964461713,2.945348277,0.871673217,1.069811595,0.91831501,1.003863466
GLR_138,-0.111009469,0.000714369,-0.085942245,-0.000594052,-0.025781593,-0.125201806,0.000268739,-0.097541898,-0.000530961,-0.027928647,-0.119021571,0.0004802,-0.092499338,-0.000553879,-0.027002433,-0.123857214,0.00088979,-0.096252342,-0.00060724,-0.028494662,0.378713613,0.013763439,0.299659002,0.002709799,0.065291172,0.203419622,0.014577696,0.16219773,0.00221885,0.026644197,0.158495611,0.014054299,0.123958363,0.002340202,0.020482949,0.184194101,0.014324891,0.145790267,0.002301194,0.024078944,0.159936772,0.014773896,0.12512426,0.002214039,0.020038615
GLR_139,-0.429918488,-0.063772838,-0.207620594,-0.074615231,-0.158525056,-0.900999939,-0.14036118,-0.425457436,-0.160999942,-0.335181323,-0.901916962,-0.140407856,-0.426326994,-0.160717224,-0.335182111,-0.900895532,-0.140295691,-0.425459129,-0.16088325,-0.335140712,1.601838019,0.27048206,0.854843398,0.241086461,0.476512561,2.56352018,0.404400624,1.380396649,0.342862685,0.778722907,1.599143316,0.242601778,0.861731984,0.198187847,0.494809555,1.48212415,0.241299565,0.813885677,0.189016914,0.426938908,1.541611109,0.245255105,0.839403643,0.195824191,0.456952362
GLR_142,-0.590642044,-0.035420322,-0.30314718,-0.100915268,-0.252074542,-1.099086525,-0.068097865,-0.557793432,-0.219256533,-0.473195229,-0.91674339,-0.055903507,-0.464527336,-0.175319395,-0.396312547,-1.024650464,-0.062764147,-0.517933963,-0.200468353,-0.443952354,1.523824806,0.105194733,0.863841303,0.275826674,0.55478877,2.073517209,0.143287894,1.161406868,0.388165946,0.768822447,0.628505015,0.068395745,0.361482744,0.120339839,0.198626526,1.406242185,0.107001694,0.766578813,0.25969611,0.532661678,0.999001539,0.086624161,0.553622209,0.184396445,0.358755168
GLR_144,-0.229924803,0.001147964,-0.181980477,-0.001762141,-0.04909229,-0.331890211,0.001039294,-0.250096174,-0.006115416,-0.08283333,-0.252331484,0.000431611,-0.197721766,-0.002687793,-0.055041329,-0.291779968,0.0000582,-0.224450405,-0.004354078,-0.067387811,0.679530624,0.025519383,0.514021854,0.009991637,0.139989387,0.64289888,0.02684393,0.49270444,0.014306372,0.12335051,0.309918427,0.02658885,0.252241646,0.003921299,0.031087931,0.675889522,0.026111349,0.504850824,0.014494534,0.144927349,0.517235305,0.025771058,0.39418498,0.009640456,0.097279267
GLR_152,-0.209088877,-0.000694558,-0.100169596,-0.024867137,-0.108224723,-0.253565839,-0.000549507,-0.120559459,-0.03096624,-0.132456873,-0.245268894,-0.000507575,-0.116397064,-0.02994733,-0.128364254,-0.238114538,-0.00049312,-0.112971614,-0.029012942,-0.124649804,0.479699683,0.01098295,0.277667063,0.044359549,0.19104967,0.510293363,0.010434191,0.303694837,0.045539456,0.196164335,0.53605823,0.010538968,0.294959181,0.043210781,0.230560081,0.509843273,0.010613383,0.290617796,0.04316766,0.208612094,0.571275084,0.010674902,0.316581383,0.048487116,0.244018799
GLR_199,-0.000453935,-0.0000882,-0.0000794,-0.0000105,-0.000286331,-0.000229794,-0.000087,-0.0000853,-0.0000115,-0.0000575,-0.000601075,-0.000087,-0.0000952,-0.0000115,-0.000418834,-0.000601075,-0.000087,-0.0000952,-0.0000115,-0.000418834,0.061893438,0.026127061,0.019217069,0.00225989,0.016549308,0.068176033,0.026832223,0.023820062,0.00244488,0.017523748,0.070397465,0.027219628,0.025493657,0.002494747,0.01768418,0.069730756,0.027147163,0.025057692,0.002484917,0.0175259,0.070562136,0.027336722,0.025445024,0.002510341,0.01778039
GLR_200,-0.010289541,-0.000457555,-0.001210336,-0.000341151,-0.00862165,-0.010970402,-0.000501779,-0.001283086,-0.000362754,-0.009185537,-0.012029957,-0.000564607,-0.001406879,-0.000393546,-0.010058472,-0.014899564,-0.000770941,-0.001731704,-0.000481991,-0.012396919,0.176893395,0.015743284,0.021392497,0.00623962,0.139757614,0.225196977,0.017333408,0.024690589,0.009424673,0.18317298,0.243088529,0.018576136,0.025975788,0.010454553,0.198536604,0.241709725,0.018438785,0.025616405,0.010492914,0.197654535,0.24123347,0.018325668,0.025572648,0.010577957,0.197335154
GLR_211,-0.612003,-0.289811793,-0.045194878,-0.418406704,-0.27699633,-0.621194641,-0.292284164,-0.046984754,-0.424497215,-0.281925723,-0.624977924,-0.293191319,-0.048140153,-0.426400459,-0.283646451,-0.640986414,-0.297415409,-0.051902081,-0.436051904,-0.291668924,3.727747003,0.977248303,0.95648323,1.942073295,1.79401547,1.976283837,0.678670272,0.481710502,1.068317045,0.815903063,2.164156174,0.798255374,0.489160263,1.209423842,0.876740537,2.155262371,0.795173795,0.487963835,1.206253409,0.872124741,2.156294946,0.794899082,0.489533167,1.205686119,0.871862697
GLR_226,0.010133583,0.000183529,0.008741392,0.001887543,0.001208661,0.010133583,0.000183529,0.008741392,0.001887543,0.001208661,0.010133583,0.000183529,0.008741392,0.001887543,0.001208661,0.010133583,0.000183529,0.008741392,0.001887543,0.001208661,0.045774919,0.000930596,0.036427507,0.004327252,0.008416815,0.050172234,0.001004123,0.0384483,0.004940325,0.01071981,0.051606919,0.000993644,0.039176771,0.004974948,0.011436504,0.051045304,0.000996742,0.038880166,0.004958438,0.011168395,0.051688986,0.000997213,0.039232848,0.004978733,0.011458925
GLR_229,0.068899337,0.001034353,0.050196401,0.001934486,0.017668583,0.068899337,0.001034353,0.050196401,0.001934486,0.017668583,0.068899337,0.001034353,0.050196401,0.001934486,0.017668583,0.068899337,0.001034353,0.050196401,0.001934486,0.017668583,0.252332038,0.004206732,0.182024805,0.004340524,0.066100501,0.321062171,0.005187,0.217195366,0.005841051,0.098679805,0.335843948,0.00518151,0.22430345,0.00601169,0.106358988,0.330435449,0.0051896,0.221739381,0.005947378,0.103506468,0.336426839,0.005195754,0.224763692,0.006020687,0.106467393
GLR_277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020940831,0.000412482,0.011454542,0.000078,0.009073807,0.034556771,0.000425226,0.017165789,0.0000898,0.016965756,0.041909869,0.000428536,0.019736659,0.0000941,0.021744673,0.039226355,0.000427859,0.018872922,0.0000924,0.019925573,0.041351317,0.00043,0.019519104,0.0000939,0.021402213
GLR_278,-0.015087311,0.0000972,-0.004284614,-0.000162295,-0.010899887,-0.015272945,0.000097,-0.004346479,-0.000164139,-0.011023439,-0.015329555,0.0000941,-0.004394066,-0.000164905,-0.011029578,-0.015329555,0.0000941,-0.004394066,-0.000164905,-0.011029578,0.070182144,0.001563653,0.035734053,0.000651675,0.032884439,0.082005355,0.001637876,0.03845042,0.000521069,0.04191706,0.099406386,0.001628658,0.042948978,0.000526724,0.054828751,0.092505729,0.001630151,0.04109972,0.00052363,0.049775858,0.098065245,0.001632502,0.042599427,0.000528096,0.053833316
GLR_279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001664179,0.0000476,0.000967895,0.0000157,0.000648724,0.002641458,0.0000501,0.001387697,0.0000195,0.00120371,0.003221093,0.0000507,0.001619964,0.0000205,0.001550419,0.003000754,0.0000505,0.001531287,0.0000202,0.001418919,0.003175804,0.0000509,0.001603039,0.0000205,0.001521889
GLR_281,-0.035449009,0.000112477,-0.012624038,-0.000245231,-0.022937448,-0.048285007,0.000220669,-0.016648703,-0.000311277,-0.031856973,-0.048262061,0.000219632,-0.016648342,-0.000311443,-0.03183335,-0.048285007,0.000220669,-0.016648703,-0.000311277,-0.031856973,0.183215149,0.004712553,0.101288522,0.001390971,0.077214074,0.220683449,0.004799335,0.112687489,0.001174053,0.103196625,0.225695426,0.004846643,0.114799584,0.001073475,0.106049199,0.213240318,0.004858929,0.110364075,0.001072404,0.098017314,0.223052979,0.004866004,0.114059885,0.001078051,0.10412709
GLR_282,-0.095652989,0.000232315,-0.027422899,0.0000759,-0.068462405,-0.111233825,0.000846538,-0.028802006,0.000231969,-0.083278357,-0.104182394,0.000571571,-0.028133395,0.00017676,-0.07662057,-0.110149229,0.00079969,-0.028724285,0.00022195,-0.082224634,0.389575495,0.007085116,0.232312616,0.001732748,0.150177763,0.390461043,0.007338544,0.246715158,0.001952932,0.136407341,0.374721389,0.007785144,0.238208042,0.002045251,0.128728203,0.389730646,0.00759786,0.245897105,0.002028969,0.136235681,0.37743913,0.007779188,0.239713396,0.002049723,0.129946546
GLR_283,-0.042728019,0.001013703,-0.007216279,-0.000231727,-0.036525443,-0.056662724,0.001314357,-0.009608991,-0.000334812,-0.048368091,-0.050417841,0.001198408,-0.008353045,-0.000285248,-0.043263203,-0.056837446,0.001282381,-0.009972602,-0.000342207,-0.048147225,0.252668555,0.007496933,0.138189823,0.002896534,0.106981799,0.24161582,0.00835079,0.138302369,0.002803276,0.094962661,0.215154686,0.0085018,0.130599498,0.002641379,0.076053388,0.230465391,0.00845238,0.135367166,0.002722471,0.086645844,0.216316978,0.008511257,0.131003175,0.002650409,0.076802546
GLR_284,-0.030201513,0.001622974,-0.000426011,0.00112532,-0.031398475,-0.026829333,0.001614516,0.001237738,0.001521347,-0.029681588,-0.027303253,0.001613994,0.001025164,0.001452403,-0.029942411,-0.029172526,0.001620238,0.0000836,0.001244961,-0.030876352,0.343458637,0.00355973,0.239948955,0.005324485,0.099949952,0.384268078,0.004929722,0.280344152,0.005914864,0.098994204,0.413869342,0.004879043,0.295303122,0.006423769,0.113687176,0.404510714,0.004890397,0.290991163,0.00630727,0.108629154,0.411145158,0.004905734,0.294338006,0.006173361,0.111901418
GLR_285,0.01430171,0.002941709,0.037826484,0.000442017,-0.026466483,0.026063929,0.002900685,0.043976808,0.000736627,-0.020813564,0.025033257,0.002904279,0.043437882,0.000710811,-0.021308904,0.019188839,0.002924663,0.040381906,0.000564426,-0.02411773,0.19276124,0.002215993,0.12794875,0.000907033,0.062596497,0.191438607,0.004854281,0.147673235,0.001532313,0.03891109,0.208137599,0.004747677,0.15612884,0.001988254,0.047261082,0.204859439,0.004769046,0.154279167,0.001920125,0.045811226,0.201275067,0.004794163,0.152770492,0.001771745,0.043710411
GLR_286,-0.108309896,0.000197002,-0.035571444,-0.000443207,-0.072935455,-0.178121647,0.000553985,-0.057089264,-0.000762143,-0.121586369,-0.157659896,0.000441065,-0.050808676,-0.000670359,-0.107292286,-0.176086537,0.000566656,-0.056388867,-0.000748124,-0.120264326,0.775416951,0.016944982,0.422991172,0.003598543,0.335480796,1.020030042,0.017333241,0.525905087,0.003511593,0.476791715,1.045758871,0.017569033,0.540690482,0.003168437,0.487499356,1.032202691,0.017517347,0.534287365,0.003264947,0.48039798,1.038495312,0.017650572,0.53759602,0.003185919,0.48324872
GLR_287,-0.027408969,0.000157026,-0.010658349,-0.000321332,-0.016907646,-0.062456609,0.00023196,-0.025289354,-0.000728085,-0.037399216,-0.050018346,0.000243351,-0.019794375,-0.000584977,-0.030467322,-0.0584993,0.00023783,-0.023523207,-0.000682628,-0.035213923,0.217356709,0.006167699,0.130849085,0.002221869,0.080339925,0.247200177,0.006230872,0.138638126,0.002151043,0.102331179,0.190086041,0.006193005,0.116764579,0.001689477,0.067128456,0.213320096,0.006245485,0.125931648,0.001855054,0.081142964,0.199243736,0.006231274,0.120638496,0.001753786,0.072373966
GLR_288,-0.16439221,0.001226018,-0.051344911,-0.000687506,-0.114273317,-0.196075672,0.001971086,-0.059999758,-0.000846355,-0.138047,-0.187025529,0.001770449,-0.057373082,-0.000794896,-0.131422896,-0.193170933,0.001930423,-0.059241498,-0.000836542,-0.135859859,0.713321122,0.012762384,0.433276424,0.003230349,0.267282314,0.706202824,0.013800023,0.432672378,0.003034859,0.259730423,0.683854103,0.014230107,0.421450495,0.002928371,0.248173501,0.688215611,0.014136159,0.424243673,0.002959509,0.249835779,0.690392662,0.014251633,0.424398789,0.002952774,0.251742241
GLR_289,-0.120431147,0.000797372,-0.048886678,-0.000777378,-0.072341841,-0.170269771,0.001341048,-0.068684058,-0.001077881,-0.102926761,-0.156721611,0.001288239,-0.063303852,-0.000988299,-0.094705998,-0.170792229,0.001316145,-0.069181708,-0.001085996,-0.102926665,0.396368066,0.010009509,0.230484883,0.001826541,0.155873674,0.377434749,0.01073617,0.218558243,0.001235358,0.148140337,0.302883487,0.011046164,0.187074081,0.000872632,0.104763242,0.323023888,0.011059255,0.194781941,0.000976985,0.117182692,0.301845252,0.011071874,0.186583124,0.000865056,0.104190254
GLR_290,-0.192774429,0.001959678,-0.06151413,-0.002031521,-0.133219977,-0.2579811,0.002364655,-0.082995905,-0.002723807,-0.17734985,-0.241044251,0.002237058,-0.077580082,-0.002545071,-0.165701227,-0.255251268,0.002345686,-0.082161444,-0.002703417,-0.175435511,0.715051741,0.018881127,0.412002122,0.006436464,0.284168492,0.642941009,0.020370575,0.380841177,0.004729371,0.241729258,0.544287288,0.020427545,0.344731894,0.003871922,0.179127849,0.573176824,0.020435454,0.35529308,0.004104146,0.19744829,0.551518046,0.020506904,0.34781714,0.00391821,0.183194001
GLR_291,-0.054227617,0.000162362,-0.022075871,-0.000382419,-0.032314108,-0.081347743,0.000346676,-0.032268169,-0.00058506,-0.049426251,-0.070402379,0.000235753,-0.028361915,-0.000504305,-0.042276216,-0.080650672,0.000271463,-0.032511232,-0.000577025,-0.048410903,0.242611026,0.008263556,0.154263778,0.001113814,0.080083692,0.244043885,0.008281696,0.149449278,0.000802672,0.086312911,0.207052428,0.008336453,0.135205261,0.0005554,0.063510714,0.227636609,0.008290756,0.142926742,0.000661774,0.076419111,0.209927576,0.008306853,0.136217342,0.000571912,0.065403381
GLR_292,-0.014748095,0.0000509,-0.005085173,-0.000130816,-0.009713824,-0.016853894,0.0000878,-0.005566731,-0.000149741,-0.011374987,-0.019394284,0.0000284,-0.006828188,-0.000186919,-0.012594468,-0.023607159,-0.0000585,-0.008767937,-0.000254081,-0.014780724,0.245398141,0.010162148,0.144421214,0.002566186,0.090814779,0.237075716,0.010126481,0.139362897,0.002800508,0.087586338,0.237917264,0.010086654,0.140455858,0.002896781,0.087374752,0.23355701,0.01005153,0.138358202,0.002811241,0.085147278,0.231962143,0.00996568,0.137807786,0.002782745,0.084188677
GLR_293,-0.048806247,0.000466949,-0.017065,-0.000542144,-0.032208195,-0.095321426,0.000677055,-0.034845984,-0.001038404,-0.061152497,-0.084895606,0.000474736,-0.031955158,-0.000915124,-0.053415184,-0.092169639,0.000498758,-0.034814574,-0.000992787,-0.057853824,0.457963064,0.014770221,0.279972255,0.003681474,0.163220588,0.507470005,0.015163843,0.295911793,0.003759814,0.196394369,0.437553797,0.015150762,0.27131386,0.00329377,0.151089175,0.458273285,0.015050179,0.277593351,0.003409058,0.165629756,0.451590691,0.015066351,0.275887947,0.003367685,0.160636392
GLR_294,0.2230621,0.005133774,0.182353989,0.006443525,0.035574337,0.223880644,0.005129784,0.182952281,0.006517897,0.035798579,0.223725077,0.00512704,0.182835979,0.006512583,0.035762058,0.223241321,0.005124358,0.182478657,0.006481323,0.035638305,0.177162435,0.003370703,0.138183032,0.005249451,0.035608699,0.359807471,0.007775719,0.276023388,0.010081032,0.076008364,0.369202475,0.007686431,0.281042921,0.010335488,0.080473123,0.365365438,0.007711143,0.278854827,0.010256158,0.078799468,0.369864087,0.007708685,0.281607348,0.010316365,0.080548055
