field_name,bd_value_change_sc4_nocons_allsp,bd_value_change_sc4_nocons_amphibia,bd_value_change_sc4_nocons_aves,bd_value_change_sc4_nocons_crenvu,bd_value_change_sc4_nocons_mammalia,bd_value_change_sc3_nocons_allsp,bd_value_change_sc3_nocons_amphibia,bd_value_change_sc3_nocons_aves,bd_value_change_sc3_nocons_crenvu,bd_value_change_sc3_nocons_mammalia,bd_value_change_sc2_nocons_allsp,bd_value_change_sc2_nocons_amphibia,bd_value_change_sc2_nocons_aves,bd_value_change_sc2_nocons_crenvu,bd_value_change_sc2_nocons_mammalia,bd_value_change_sc1_nocons_allsp,bd_value_change_sc1_nocons_amphibia,bd_value_change_sc1_nocons_aves,bd_value_change_sc1_nocons_crenvu,bd_value_change_sc1_nocons_mammalia,bd_value_imp_bas_nocons_nocons_allsp,bd_value_imp_bas_nocons_amphibia,bd_value_imp_bas_nocons_aves,bd_value_imp_bas_nocons_crenvu,bd_value_imp_bas_nocons_mammalia,bd_value_imp_sc4_nocons_allsp,bd_value_imp_sc4_nocons_amphibia,bd_value_imp_sc4_nocons_aves,bd_value_imp_sc4_nocons_crenvu,bd_value_imp_sc4_nocons_mammalia,bd_value_imp_sc3_nocons_allsp,bd_value_imp_sc3_nocons_amphibia,bd_value_imp_sc3_nocons_aves,bd_value_imp_sc3_nocons_crenvu,bd_value_imp_sc3_nocons_mammalia,bd_value_imp_sc2_nocons_allsp,bd_value_imp_sc2_nocons_amphibia,bd_value_imp_sc2_nocons_aves,bd_value_imp_sc2_nocons_crenvu,bd_value_imp_sc2_nocons_mammalia,bd_value_imp_sc1_nocons_allsp,bd_value_imp_sc1_nocons_amphibia,bd_value_imp_sc1_nocons_aves,bd_value_imp_sc1_nocons_crenvu,bd_value_imp_sc1_nocons_mammalia
GLR_295,0.128409892,0.001944411,0.110037486,0.031860249,0.016427995,0.127848667,0.001957158,0.109901364,0.032009545,0.015990145,0.128020118,0.00194637,0.109952903,0.032060436,0.016120844,0.127622801,0.001947404,0.10974137,0.032060035,0.015934027,0.108856191,0.001830765,0.088824211,0.017959147,0.018201215,0.209071711,0.003563272,0.168631836,0.038879713,0.036876602,0.210694019,0.003534906,0.16969057,0.039161331,0.037468543,0.209973857,0.003539009,0.169204835,0.03910856,0.037230013,0.211017264,0.003535946,0.169931781,0.039227777,0.037549537
GLR_296,-0.06586161,0.000613532,-0.032091069,-0.0004863,-0.034384073,-0.079013677,0.00078275,-0.038228738,-0.000590873,-0.04156769,-0.074963316,0.000776595,-0.036246034,-0.000555404,-0.039493878,-0.079118978,0.000760771,-0.038415523,-0.000588331,-0.041464226,0.260021681,0.011451697,0.187309707,0.000866884,0.061260277,0.207298149,0.011723622,0.155759305,0.00040208,0.039815222,0.180383156,0.011711841,0.141746486,0.000271092,0.026924829,0.189105961,0.011770853,0.1462819,0.000316034,0.031053207,0.181096617,0.011748774,0.142263801,0.000277284,0.027084042
GLR_297,-0.028859095,0.000410528,0.007207234,0.0025598,-0.036476856,-0.031852515,0.000575421,0.006587198,0.002545609,-0.039015134,-0.031475989,0.000565776,0.006739947,0.002547015,-0.038781712,-0.031852515,0.000575421,0.006587198,0.002545609,-0.039015134,0.447722857,0.005761624,0.275754975,0.029351036,0.166206258,0.544205234,0.006094869,0.323565962,0.030755419,0.214544403,0.590233251,0.006212114,0.343347174,0.03157483,0.240673963,0.569799376,0.006210032,0.334452813,0.031280388,0.229136531,0.587807343,0.006225216,0.342552899,0.031575882,0.239029228
GLR_298,0.0000452,0.0000205,0.0000428,-0.0000018,-0.0000182,0.0000452,0.0000205,0.0000428,-0.0000018,-0.0000182,0.0000452,0.0000205,0.0000428,-0.0000018,-0.0000182,0.0000452,0.0000205,0.0000428,-0.0000018,-0.0000182,0.008192181,0.000513628,0.006432412,0.0000177,0.001246142,0.007348692,0.00051585,0.00588531,0.0000166,0.000947532,0.007287632,0.000509663,0.005827262,0.0000169,0.000950707,0.007312407,0.000512166,0.005849373,0.0000168,0.000950868,0.007321059,0.000512028,0.00585331,0.000017,0.00095572
GLR_299,0.085829849,0.005395841,0.116900856,0.001374714,-0.036466848,0.085762905,0.005459187,0.117419167,0.001419568,-0.037115448,0.086158201,0.005436977,0.117489435,0.001411449,-0.036768212,0.084041803,0.005465061,0.116284756,0.001382953,-0.037708014,0.735853538,0.009716479,0.462245927,0.004333416,0.263891132,1.006337062,0.014560561,0.646305933,0.007023871,0.345470568,1.088832208,0.014522066,0.683292295,0.007478312,0.391017847,1.057749275,0.014534436,0.669259795,0.007326396,0.373955044,1.084511321,0.01456794,0.681480068,0.007445403,0.388463314
GLR_300,-0.398377299,0.004977065,-0.1463802,-0.002013505,-0.256974165,-0.567879843,0.006341165,-0.212966954,-0.003260367,-0.361254054,-0.501519183,0.005740028,-0.1870099,-0.002781496,-0.320249311,-0.565718881,0.006208106,-0.212404499,-0.003259679,-0.359522489,1.76056262,0.044004689,1.100361204,0.008613563,0.616196727,1.644255215,0.048043701,1.032650675,0.00776023,0.563560839,1.369320294,0.048458807,0.923383371,0.006455489,0.397478116,1.503942384,0.048295777,0.977793424,0.007000415,0.477853182,1.377577359,0.048556213,0.928660601,0.006485518,0.400360545
GLR_301,-0.0998594,-0.020169836,-0.041921752,-0.005219091,-0.037767812,-0.101241458,-0.020992352,-0.041321786,-0.005265037,-0.03892732,-0.101904409,-0.021073626,-0.04181829,-0.005266067,-0.039012493,-0.103102387,-0.02123384,-0.042692846,-0.005268235,-0.039175701,0.475274245,0.08136364,0.294229214,0.006435934,0.099681392,0.417104419,0.073420161,0.263507625,0.00150048,0.080176633,0.427260346,0.07418214,0.267932012,0.001480382,0.085146195,0.421925955,0.073420749,0.266151901,0.001460522,0.082353306,0.426000632,0.07379259,0.267693392,0.001480577,0.084514651
GLR_302,-0.002823385,-0.001027603,-0.00154233,-0.000000109,-0.000253452,-0.002645443,-0.001014971,-0.001393906,0.0000004,-0.000236566,-0.003353026,-0.001285198,-0.001792219,0.00000071,-0.000275608,-0.004579517,-0.001753598,-0.002482639,0.00000125,-0.00034328,0.189868644,0.045131076,0.128876757,0.000204824,0.015860812,0.162929681,0.034931059,0.115038606,0.00017122,0.012960016,0.159721273,0.034060479,0.112808177,0.000169861,0.012852617,0.160460358,0.034264999,0.113328748,0.000172012,0.01286661,0.159168916,0.03396768,0.112404591,0.000174558,0.012796645
GLR_303,-0.002848342,0.000209771,-0.001636493,-0.0000262,-0.001421621,-0.002621624,0.000266586,-0.001447672,-0.0000267,-0.001440538,-0.002621624,0.000266586,-0.001447672,-0.0000267,-0.001440538,-0.002621624,0.000266586,-0.001447672,-0.0000267,-0.001440538,0.096970245,0.006777392,0.065953357,0.000659026,0.024239496,0.109273214,0.006033687,0.071143434,0.000759934,0.032096092,0.117588988,0.005974245,0.075252538,0.000796327,0.036362205,0.114693758,0.00602328,0.073865861,0.00078381,0.034804617,0.117292626,0.006032599,0.075194297,0.000797832,0.03606573
GLR_304,0.002469523,0.001273215,0.001143532,0.0000034,0.0000528,0.002667082,0.001340167,0.001261673,0.00000356,0.0000652,0.002667082,0.001340167,0.001261673,0.00000356,0.0000652,0.002667082,0.001340167,0.001261673,0.00000356,0.0000652,0.127729131,0.041736261,0.076812681,0.000111917,0.009180189,0.112506645,0.033292867,0.071334992,0.0000918,0.007878785,0.110479153,0.032441144,0.070221057,0.0000895,0.007816952,0.111386889,0.032860932,0.070676519,0.0000907,0.007849438,0.111315593,0.032921769,0.070544222,0.0000908,0.007849602
GLR_305,-0.039910108,-0.001164057,-0.01727461,-0.000960144,-0.021471441,-0.036278156,-0.000898099,-0.013272169,-0.000980902,-0.022107887,-0.036238194,-0.00089902,-0.013258684,-0.000980748,-0.02208049,-0.036278156,-0.000898099,-0.013272169,-0.000980902,-0.022107887,0.217761849,0.01186335,0.149505429,0.002422067,0.056393069,0.188628485,0.010608283,0.133600619,0.001871028,0.044419583,0.199304088,0.010810118,0.142234758,0.001934446,0.046259212,0.195784314,0.010828211,0.140027884,0.001897466,0.044928218,0.199499222,0.010828888,0.142439907,0.001938097,0.046230427
GLR_306,-0.014465672,-0.002129773,-0.010144648,-0.0000747,-0.002191251,-0.01445244,-0.001949867,-0.010001659,-0.0000776,-0.002500913,-0.014304812,-0.002006333,-0.009956886,-0.0000755,-0.002341593,-0.014497961,-0.001932456,-0.010015466,-0.0000783,-0.00255004,0.21130286,0.028949783,0.145772972,0.001453611,0.036580105,0.204844768,0.021905523,0.138124147,0.0015263,0.044815098,0.209653331,0.02154458,0.139610435,0.00156394,0.048498315,0.208521446,0.021732539,0.139399183,0.001553526,0.047389723,0.209893608,0.021818938,0.139971573,0.001567695,0.048103097
GLR_307,-0.000990437,-0.0000662,-0.000838929,-0.0000098,-0.0000854,-0.000631722,-0.0000422,-0.000535087,-0.00000625,-0.0000544,-0.000631722,-0.0000422,-0.000535087,-0.00000625,-0.0000544,-0.000631722,-0.0000422,-0.000535087,-0.00000625,-0.0000544,0.029529666,0.001884799,0.024856388,0.000338043,0.002788478,0.027966321,0.001781338,0.023506322,0.000297491,0.002678661,0.028090939,0.001787934,0.023604242,0.000297132,0.002698763,0.028196099,0.001795385,0.023695651,0.000299512,0.002705062,0.02823997,0.001796438,0.023732346,0.000301656,0.002711187
GLR_308,-0.003480759,-0.000108491,-0.001975322,-0.0000279,-0.001396946,-0.00341078,-0.000104001,-0.00191583,-0.0000275,-0.00139095,-0.003547802,-0.000111335,-0.00198931,-0.0000295,-0.001447157,-0.003817279,-0.000129796,-0.002179664,-0.0000331,-0.001507818,0.11890924,0.006918929,0.093102078,0.001065897,0.018888233,0.114866305,0.006676441,0.089744501,0.001031337,0.018445364,0.115677822,0.006623406,0.090083289,0.001040858,0.018971127,0.115307414,0.006641353,0.089921564,0.001038289,0.018744497,0.11572853,0.006626419,0.090180562,0.001047159,0.018921549
GLR_309,-0.556063276,-0.034598333,-0.119678869,-0.256336667,-0.401786074,-0.648797719,-0.058013827,-0.147846887,-0.257393164,-0.442937004,-0.632003116,-0.053939452,-0.142832038,-0.257005959,-0.435231625,-0.649863687,-0.057772896,-0.149328205,-0.257346448,-0.442762586,3.515372416,0.228797357,1.663167083,0.878654693,1.623407976,4.03066046,0.252936831,1.886847111,0.85953382,1.890876517,4.150486562,0.228560031,1.978184332,0.859747885,1.943742199,4.094961832,0.232875353,1.944700964,0.859630689,1.917385514,4.1344823,0.228922002,1.967199292,0.859868325,1.938361006
GLR_310,-0.643713781,-0.043741037,-0.299745341,-0.20714116,-0.300227403,-0.708036134,-0.048087893,-0.327699277,-0.229172244,-0.332248963,-0.674983153,-0.04565557,-0.313213722,-0.218338387,-0.316113861,-0.689277166,-0.046751624,-0.319663469,-0.222786894,-0.322862072,1.447603951,0.115118732,0.854974191,0.309189598,0.477511027,1.249374885,0.088103638,0.75240127,0.224146453,0.408869977,1.193466586,0.082780846,0.718508688,0.198422867,0.392177052,1.24449509,0.086431901,0.743893153,0.213650473,0.414170036,1.238525297,0.085150632,0.739989867,0.209723791,0.413384798
GLR_311,-0.014017798,-0.000604403,-0.009767957,-0.000287236,-0.003645438,-0.013809072,-0.000591985,-0.009588802,-0.000285158,-0.003628285,-0.014119955,-0.000611564,-0.009846754,-0.00029144,-0.003661637,-0.014513073,-0.000636322,-0.010172939,-0.000299383,-0.003703812,0.145004542,0.007450113,0.118792313,0.002090083,0.018762117,0.134382514,0.006721448,0.109607077,0.001741852,0.018053989,0.136459963,0.006676021,0.109795016,0.00173502,0.019988925,0.135732267,0.006682433,0.109700045,0.001738669,0.019349789,0.136356214,0.006662718,0.109873845,0.001743807,0.01981965
GLR_312,-0.203531552,0.029149844,-0.053005312,-0.018845731,-0.179676084,-0.207809192,0.029882575,-0.054160763,-0.019288229,-0.183531004,-0.208623703,0.028546197,-0.055042218,-0.019128916,-0.182127681,-0.213449248,0.02775741,-0.057139811,-0.019372922,-0.184066847,0.827534008,0.051329125,0.448240628,0.04016393,0.327964255,0.716240355,0.068074063,0.405382042,0.030918577,0.24278425,0.737672735,0.067348048,0.408965507,0.031395893,0.26135918,0.729308378,0.066947426,0.407194446,0.031341696,0.255166506,0.732287784,0.066447763,0.407698554,0.031302401,0.258141467
GLR_313,-0.739782567,-0.020360662,-0.303345275,-0.015858203,-0.41607663,-0.790873722,-0.020971756,-0.324575287,-0.01710175,-0.445326679,-0.782568707,-0.020878583,-0.321319731,-0.016904568,-0.440370394,-0.786842255,-0.020902197,-0.323100396,-0.01701356,-0.442839662,1.758041426,0.158316219,1.035751544,0.025382544,0.563973663,1.30403925,0.135684555,0.857009843,0.010930386,0.311344852,1.247682525,0.131415405,0.827271596,0.009381932,0.288995524,1.250013459,0.132604683,0.831561348,0.009634868,0.285847428,1.258956199,0.132839241,0.835011261,0.009565851,0.291105697
GLR_314,-0.205979767,-0.016600981,-0.05563734,-0.002704847,-0.133741446,-0.206943132,-0.016656629,-0.056425741,-0.002727316,-0.133860763,-0.215200639,-0.017130826,-0.062983646,-0.003000425,-0.135086167,-0.230508431,-0.018007855,-0.07496253,-0.003574286,-0.137538045,1.333860507,0.082520154,0.988120654,0.020638639,0.263219699,1.174008113,0.066118872,0.936149447,0.020220461,0.171739793,1.192710936,0.066125325,0.939225847,0.020474536,0.187359764,1.180834208,0.065769973,0.933496973,0.020133149,0.181567262,1.173794697,0.06506845,0.92582222,0.019674146,0.182904028
GLR_315,-0.771172868,0.033837101,-0.316913775,-0.132657494,-0.488096194,-0.799966519,0.034983579,-0.329224226,-0.137636144,-0.505725872,-0.815913137,0.030246289,-0.34448682,-0.13640482,-0.501672607,-0.855396881,0.026301059,-0.372367745,-0.138647377,-0.509330195,2.26340063,0.168025697,1.440301802,0.172991595,0.655073131,1.672773736,0.175366256,1.184740306,0.067969037,0.312667174,1.648806123,0.173331036,1.169499512,0.062517442,0.305975575,1.634792148,0.17096848,1.158183308,0.063506881,0.30564036,1.597542689,0.16803081,1.133339613,0.060689151,0.296172266
GLR_316,-0.005260063,-0.000806615,-0.003827119,-0.000249954,-0.000626329,-0.005260063,-0.000806615,-0.003827119,-0.000249954,-0.000626329,-0.007928369,-0.001628081,-0.005538958,-0.000264553,-0.00076133,-0.010596673,-0.002449546,-0.007250797,-0.000279153,-0.00089633,0.586061043,0.124156503,0.41199182,0.010800086,0.04991272,0.56283836,0.103392363,0.409308202,0.012826966,0.050137795,0.561165364,0.101534418,0.408595266,0.013166276,0.05103568,0.560607828,0.101802484,0.408131835,0.013073368,0.05067351,0.560868315,0.101370554,0.408452183,0.013220283,0.051045578
GLR_317,-2.271437235,-0.260629025,-0.835773737,-0.612659135,-1.175034473,-2.349026606,-0.26982428,-0.86014937,-0.637572505,-1.219052956,-2.340754375,-0.268823002,-0.861838128,-0.632145113,-1.210093245,-2.373511693,-0.272589755,-0.881894113,-0.638147871,-1.219027826,12.23160384,1.485034179,5.608740266,3.009334644,5.137829398,17.28049688,1.940302166,8.167936979,3.823560901,7.172257739,19.82317976,2.143537753,9.562403717,4.155527554,8.117238293,19.24674174,2.129249262,9.207925054,4.090943394,7.909567422,19.57587893,2.151033273,9.3899421,4.138247584,8.034903562
GLR_318,-0.001169209,-0.000110371,-0.0000453,-0.00000355,-0.001013542,-0.001298278,-0.00012564,-0.000053,-0.00000723,-0.001119599,-0.00136437,-0.000160979,-0.0000725,-0.0000194,-0.001130922,-0.001441321,-0.000184629,-0.0000856,-0.0000263,-0.001171059,0.138204159,0.077068798,0.031485731,0.015798581,0.02964963,0.173279774,0.094376952,0.043165941,0.020224882,0.035736881,0.179777343,0.097243121,0.045273159,0.020798264,0.037261063,0.177428725,0.09608029,0.044612496,0.020644739,0.036735939,0.179196621,0.096759766,0.045280124,0.020877962,0.037156731
GLR_319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000863975,-0.000622996,-0.000117832,-0.0000646,-0.000123147,0.101601186,0.070384388,0.01333092,0.007284259,0.017885878,0.146061204,0.105485235,0.01787784,0.009532765,0.022698129,0.154153086,0.110631731,0.018913942,0.00981078,0.024607413,0.151868209,0.109095085,0.018642489,0.009741297,0.024130635,0.152426279,0.109281968,0.018739226,0.009760313,0.024405085
GLR_320,-0.000261196,0.000156197,-0.0000237,-0.00000172,-0.000393708,-0.000551123,0.000472592,-0.0000316,-0.00000285,-0.000992125,-0.000507208,0.00042997,-0.0000297,-0.00000265,-0.000907467,-0.000551123,0.000472592,-0.0000316,-0.00000285,-0.000992125,0.10669748,0.053522906,0.029658995,0.003332424,0.023515579,0.101136361,0.043269232,0.032163306,0.003490233,0.025703823,0.100199875,0.042563331,0.032630227,0.003530563,0.025006317,0.100574413,0.042982089,0.032554758,0.003527632,0.025037566,0.101159838,0.043112559,0.032935913,0.003564184,0.025111367
GLR_321,-0.001277718,-0.000116645,-0.000516682,-0.0000407,-0.000644391,-0.001277718,-0.000116645,-0.000516682,-0.0000407,-0.000644391,-0.001277718,-0.000116645,-0.000516682,-0.0000407,-0.000644391,-0.001277718,-0.000116645,-0.000516682,-0.0000407,-0.000644391,0.369360819,0.034573252,0.326362763,0.092890215,0.008424804,0.397991787,0.047589788,0.340628763,0.094401542,0.009773235,0.404099128,0.049676232,0.343992989,0.094581999,0.010429907,0.403360153,0.049077496,0.344015353,0.094739949,0.010267304,0.408593225,0.049607455,0.348563093,0.09560778,0.010422677
GLR_322,-0.000919611,-0.0000362,-0.000786703,-0.00000104,-0.0000967,-0.00004,-0.00000157,-0.0000342,-4.54E-008,-0.0000042,-0.00004,-0.00000157,-0.0000342,-4.54E-008,-0.0000042,-0.00004,-0.00000157,-0.0000342,-4.54E-008,-0.0000042,0.022231682,0.001575295,0.017537992,0.001613582,0.003118395,0.021951667,0.00154176,0.016839308,0.001687376,0.003570599,0.023393026,0.001572314,0.017945221,0.001697357,0.003875491,0.023184792,0.001573633,0.017810863,0.001700184,0.003800296,0.023492725,0.001574418,0.018033465,0.0017197,0.003884842
GLR_323,-0.015961854,-0.0000577,-0.007328464,-0.000706882,-0.008575671,-0.015222214,-0.000000867,-0.006690007,-0.000700313,-0.00853134,-0.016403667,-0.0000429,-0.007557677,-0.000785319,-0.00880311,-0.024674162,-0.000105971,-0.014951907,-0.001248118,-0.009616284,0.246401337,0.014182255,0.205763505,0.005328698,0.026455577,0.231185425,0.013830999,0.197798384,0.005182919,0.019556042,0.232008517,0.013799661,0.198013614,0.005263966,0.020195242,0.231237875,0.013801236,0.197728513,0.005144905,0.019708126,0.223661102,0.013745283,0.19091391,0.004620864,0.019001908
GLR_324,-0.845932859,-0.131500525,-0.284872746,-0.268460659,-0.429559589,-0.942364952,-0.141925557,-0.315736381,-0.304334951,-0.484703013,-0.903444109,-0.137416147,-0.304466991,-0.289341844,-0.461560971,-0.914491563,-0.138330619,-0.311480326,-0.290951999,-0.464680619,4.328894219,1.110609845,1.492855849,1.134654854,1.725428525,5.579138581,1.231840664,2.179672052,1.28986752,2.167625865,6.135220631,1.239827134,2.533141402,1.369021063,2.362252095,6.03984774,1.242623802,2.460377793,1.36013061,2.336846145,6.130426111,1.246482725,2.512014875,1.375581207,2.371928512
GLR_325,-1.883814014,0.082145124,-0.460492283,-0.264578819,-1.505466855,-2.138998236,0.096931197,-0.522670293,-0.302245669,-1.71325914,-2.051186003,0.091970684,-0.502327645,-0.289439453,-1.640829042,-2.12331946,0.093965475,-0.52122445,-0.29918069,-1.696060485,5.409419488,0.420915424,2.50293076,0.437446224,2.485573305,5.163375737,0.477339658,2.372875564,0.347573952,2.313160516,4.916947556,0.477755323,2.279252916,0.288571764,2.159939317,5.027983161,0.479805828,2.319543346,0.309061987,2.228633988,4.950844812,0.480322865,2.294956436,0.29289671,2.17556551
GLR_326,-0.174103355,-0.007591824,-0.097241623,-0.001054623,-0.069269908,-0.218562809,-0.009416641,-0.116413719,-0.001420865,-0.092732448,-0.19093131,-0.008278625,-0.104325601,-0.001196115,-0.078327083,-0.208637425,-0.009002394,-0.112149312,-0.001338509,-0.087485719,1.034716188,0.050867545,0.665505037,0.005275563,0.318343606,1.197256674,0.047810693,0.691495636,0.005004535,0.457950345,1.264674942,0.045974539,0.719122036,0.004786966,0.499578367,1.269742572,0.047297627,0.721774593,0.004992415,0.500670353,1.277934915,0.046573392,0.725854579,0.004903737,0.505506945
GLR_327,-0.125214921,-0.004878118,-0.086219587,-0.000531852,-0.034117217,-0.148941683,-0.005281573,-0.097896906,-0.000727483,-0.045763204,-0.143614965,-0.005187697,-0.095264963,-0.000683605,-0.043162305,-0.148897126,-0.005280638,-0.097874728,-0.000727109,-0.045741759,0.772838198,0.028964387,0.514147493,0.003929772,0.229726317,0.979618387,0.025847286,0.573572632,0.0040562,0.380198468,1.083209362,0.02549618,0.619580316,0.004012471,0.438132866,1.038797668,0.025563261,0.599805963,0.00399922,0.413428444,1.071551671,0.025541658,0.615001213,0.004024036,0.431008801
GLR_328,-0.251655452,-0.111864959,-0.130969035,-0.001486018,-0.008821458,-0.24845573,-0.109482222,-0.129608472,-0.002672512,-0.009365036,-0.244257854,-0.108264434,-0.127282853,-0.00170888,-0.008710567,-0.248188065,-0.109202176,-0.12962441,-0.002671526,-0.009361479,1.147990073,0.345113797,0.632343468,0.173789731,0.170532808,1.427995411,0.274289383,0.823926316,0.38717922,0.329779712,1.594648404,0.278180752,0.91815287,0.438580892,0.398314782,1.536794117,0.278600718,0.883772656,0.415883392,0.374420743,1.573855076,0.278280495,0.904634845,0.427813843,0.390939736
