field_name,bd_value_change_sc4_nocons_allsp,bd_value_change_sc4_nocons_amphibia,bd_value_change_sc4_nocons_aves,bd_value_change_sc4_nocons_crenvu,bd_value_change_sc4_nocons_mammalia,bd_value_change_sc3_nocons_allsp,bd_value_change_sc3_nocons_amphibia,bd_value_change_sc3_nocons_aves,bd_value_change_sc3_nocons_crenvu,bd_value_change_sc3_nocons_mammalia,bd_value_change_sc2_nocons_allsp,bd_value_change_sc2_nocons_amphibia,bd_value_change_sc2_nocons_aves,bd_value_change_sc2_nocons_crenvu,bd_value_change_sc2_nocons_mammalia,bd_value_change_sc1_nocons_allsp,bd_value_change_sc1_nocons_amphibia,bd_value_change_sc1_nocons_aves,bd_value_change_sc1_nocons_crenvu,bd_value_change_sc1_nocons_mammalia,bd_value_imp_bas_nocons_nocons_allsp,bd_value_imp_bas_nocons_amphibia,bd_value_imp_bas_nocons_aves,bd_value_imp_bas_nocons_crenvu,bd_value_imp_bas_nocons_mammalia,bd_value_imp_sc4_nocons_allsp,bd_value_imp_sc4_nocons_amphibia,bd_value_imp_sc4_nocons_aves,bd_value_imp_sc4_nocons_crenvu,bd_value_imp_sc4_nocons_mammalia,bd_value_imp_sc3_nocons_allsp,bd_value_imp_sc3_nocons_amphibia,bd_value_imp_sc3_nocons_aves,bd_value_imp_sc3_nocons_crenvu,bd_value_imp_sc3_nocons_mammalia,bd_value_imp_sc2_nocons_allsp,bd_value_imp_sc2_nocons_amphibia,bd_value_imp_sc2_nocons_aves,bd_value_imp_sc2_nocons_crenvu,bd_value_imp_sc2_nocons_mammalia,bd_value_imp_sc1_nocons_allsp,bd_value_imp_sc1_nocons_amphibia,bd_value_imp_sc1_nocons_aves,bd_value_imp_sc1_nocons_crenvu,bd_value_imp_sc1_nocons_mammalia
GLR_329,-0.005960625,-0.000518764,-0.005158225,-0.0000322,-0.000283636,-0.005960625,-0.000518764,-0.005158225,-0.0000322,-0.000283636,-0.005960625,-0.000518764,-0.005158225,-0.0000322,-0.000283636,-0.005960625,-0.000518764,-0.005158225,-0.0000322,-0.000283636,0.010761419,0.001080022,0.008707193,0.000317912,0.000974203,0.006101252,0.000653075,0.004164204,0.000618089,0.001283973,0.006519224,0.000666939,0.004352479,0.000702439,0.001499807,0.006368988,0.000662178,0.004286333,0.000663418,0.001420477,0.006489389,0.000666306,0.004347139,0.000685744,0.001475943
GLR_330,0.0000256,-0.0000186,0.0000632,-0.00000228,-0.000019,0.0000256,-0.0000186,0.0000632,-0.00000228,-0.000019,-0.0000347,-0.00002,0.00000733,-0.00000227,-0.000022,-0.0000709,-0.0000209,-0.0000261,-0.00000226,-0.0000239,0.048259614,0.00376819,0.040538805,0.0000621,0.00395262,0.047876194,0.004208305,0.039837163,0.0000633,0.003830726,0.047652232,0.004269107,0.039534935,0.0000647,0.003848191,0.047766179,0.004246449,0.039673615,0.0000643,0.003846115,0.04792439,0.004268553,0.039790148,0.0000651,0.003865689
GLR_331,-0.002154661,-0.000110827,-0.001473017,-0.0000532,-0.000570818,-0.002154661,-0.000110827,-0.001473017,-0.0000532,-0.000570818,-0.002817433,-0.000148855,-0.00196677,-0.0000679,-0.000701808,-0.003786016,-0.000208174,-0.00273399,-0.0000872,-0.000843852,0.152293054,0.008036392,0.12911525,0.00127313,0.015141412,0.144493691,0.007752082,0.122971656,0.001069711,0.013769954,0.143066579,0.007678063,0.121711992,0.001052271,0.013676524,0.14303429,0.007672511,0.121761742,0.001049824,0.013600037,0.142161189,0.007616984,0.121057782,0.001041193,0.013486423
GLR_332,-0.004000575,-0.000245537,-0.003418441,-0.0000377,-0.000336597,-0.004000575,-0.000245537,-0.003418441,-0.0000377,-0.000336597,-0.004000575,-0.000245537,-0.003418441,-0.0000377,-0.000336597,-0.004000575,-0.000245537,-0.003418441,-0.0000377,-0.000336597,0.027530769,0.001102177,0.023413985,0.000608648,0.003014608,0.024074961,0.0008425,0.020298562,0.00058047,0.0029339,0.024248851,0.000835913,0.020358705,0.00058246,0.003054233,0.024247321,0.000838976,0.020388413,0.00058384,0.003019932,0.02446834,0.000839849,0.020563528,0.00059004,0.003064963
GLR_333,-0.060187311,-0.002627732,-0.033169641,-0.000563132,-0.024389939,-0.055136404,0.000136339,-0.028379889,-0.000559187,-0.026892853,-0.055202054,-0.000294021,-0.028554084,-0.000558031,-0.026353949,-0.056546729,-0.000224541,-0.029140003,-0.000571958,-0.027182184,1.181946026,0.185132426,0.828348299,0.013381018,0.168465301,1.095372921,0.147906684,0.785778667,0.013422998,0.16168757,1.098763984,0.146607379,0.790994227,0.013554102,0.161162378,1.099928684,0.147881337,0.791169343,0.013543407,0.160878005,1.104407541,0.148154949,0.795032336,0.013672311,0.161220256
GLR_334,-0.004630399,-0.00433299,0.000156039,-0.000358268,-0.000453449,-0.004630399,-0.00433299,0.000156039,-0.000358268,-0.000453449,-0.004845128,-0.004335682,-0.0000557,-0.000373022,-0.000453736,-0.004845128,-0.004335682,-0.0000557,-0.000373022,-0.000453736,0.083123491,0.008011594,0.053935242,0.000788203,0.021176655,0.041896499,0.004176491,0.036047855,0.000399836,0.001672154,0.041964388,0.004248339,0.036040432,0.000403238,0.001675617,0.042026363,0.004225237,0.036123843,0.000402479,0.001677283,0.042292388,0.00424867,0.03635989,0.000405354,0.001683828
GLR_335,-4.184230837,-1.520239446,-0.923591686,-1.964030312,-1.740399705,-4.18757327,-1.521029513,-0.924629582,-1.965232521,-1.741914176,-4.232322818,-1.532213597,-0.936346384,-1.993539781,-1.763762838,-4.302217784,-1.54950017,-0.955629152,-2.036139248,-1.797088462,7.760823031,2.675477587,1.862683567,3.770693418,3.222661877,7.239797359,2.466079376,1.603784508,3.635169425,3.169933475,8.242086482,2.796587736,1.971299816,3.938101193,3.474198929,8.050801884,2.770687499,1.877221522,3.88285814,3.402892862,8.10532,2.779054269,1.907630397,3.892979798,3.418635335
GLR_337,-0.0007181,0.00000922,-0.000424972,-0.0000178,-0.000302347,-0.0007181,0.00000922,-0.000424972,-0.0000178,-0.000302347,-0.001066324,-0.0000161,-0.000733964,-0.0000206,-0.000316251,-0.00163482,-0.0000439,-0.001217574,-0.0000408,-0.0003733,0.095733059,0.002330278,0.087608123,0.001886776,0.005794658,0.090842323,0.002351063,0.087127151,0.00205727,0.00136411,0.091120572,0.002346696,0.087397133,0.002077657,0.001376743,0.091062656,0.002326235,0.087376081,0.002075565,0.00136034,0.091653634,0.002302582,0.088046832,0.002071823,0.001304219
GLR_338,-0.02450224,-0.0000968,-0.022425251,-0.000508064,-0.001980174,-0.024632106,-0.000102791,-0.022544076,-0.000510253,-0.001985238,-0.024999419,-0.000117397,-0.022886544,-0.000516211,-0.001995478,-0.027223644,-0.000142637,-0.025024906,-0.00057945,-0.002056101,0.04915471,0.000810471,0.045681693,0.001087663,0.002662546,0.025619947,0.000711162,0.02406323,0.000656575,0.000845555,0.025689629,0.000702639,0.024086044,0.00066376,0.000900946,0.025342206,0.000688952,0.02378338,0.000656493,0.000869873,0.023281897,0.000662372,0.021815096,0.000591007,0.000804429
GLR_339,-0.002168972,-0.0000234,-0.000733053,0.00000416,-0.001412471,-0.001924903,0.000000682,-0.000526507,0.0000063,-0.001399078,-0.001924903,0.000000682,-0.000526507,0.0000063,-0.001399078,-0.010531651,-0.0000894,-0.008971738,-0.000214139,-0.001470471,0.108647188,0.004312448,0.099447611,0.00229269,0.004887129,0.10976836,0.004286508,0.100904169,0.002510151,0.004577683,0.110766293,0.004297818,0.101442345,0.002535084,0.00502613,0.110915284,0.004309096,0.101726382,0.002536662,0.004879807,0.103205626,0.004223207,0.09406125,0.002320429,0.004921169
GLR_340,-0.005541746,0.000118017,-0.000306614,0.0000256,-0.005353148,-0.005541746,0.000118017,-0.000306614,0.0000256,-0.005353148,-0.009163989,0.000104465,-0.003913479,-0.0000867,-0.005354975,-0.023898933,0.0000246,-0.018542564,-0.000536336,-0.005380998,0.248366099,0.005300159,0.224577583,0.009402622,0.018488356,0.256717675,0.005442308,0.232536419,0.010884528,0.018738947,0.260769061,0.005431436,0.234399614,0.011067074,0.020938012,0.256511951,0.005428934,0.230902908,0.010922594,0.020180108,0.244645047,0.005355711,0.218524062,0.010570226,0.020765274
GLR_341,-0.0000343,0.0000441,0.000396445,0.00000885,-0.000474848,-0.0000343,0.0000441,0.000396445,0.00000885,-0.000474848,-0.0000343,0.0000441,0.000396445,0.00000885,-0.000474848,-0.0000343,0.0000441,0.000396445,0.00000885,-0.000474848,0.10564655,0.002211841,0.096829193,0.005145278,0.006605516,0.108176352,0.002246168,0.099657171,0.005940765,0.006273012,0.108983176,0.002241358,0.100208087,0.006038049,0.006533731,0.109116029,0.002247787,0.100418707,0.006027891,0.006449536,0.110580259,0.002255657,0.101763857,0.006110124,0.006560745
GLR_342,-0.200437675,-0.002307489,-0.089658003,-0.003824858,-0.108472183,-0.232134076,-0.001735991,-0.095615338,-0.003914068,-0.134782747,-0.225410591,-0.002009742,-0.094024479,-0.003860063,-0.12937637,-0.230306061,-0.002036998,-0.095304247,-0.003892837,-0.132964816,1.449357684,0.240395769,0.949504988,0.036163028,0.259456927,1.397966764,0.216833594,0.93854481,0.040622881,0.242588361,1.314482904,0.205762248,0.912574419,0.041590437,0.196146238,1.334976179,0.208854672,0.921117254,0.041385994,0.205004253,1.329746768,0.208209676,0.921083444,0.041842447,0.200453648
GLR_343,-0.348650785,0.049904166,-0.141542291,-0.005287101,-0.25701266,-0.361332,0.052843004,-0.145232677,-0.005551648,-0.268942327,-0.371470088,0.050510964,-0.154539574,-0.005825076,-0.267441478,-0.388423778,0.047530861,-0.166798904,-0.00614539,-0.269155735,2.899757546,0.272304989,2.140514073,0.069040181,0.486938484,2.818725086,0.278209613,2.113957125,0.074178374,0.426558348,2.841605107,0.276061105,2.115000639,0.075197565,0.450543363,2.82025285,0.276466607,2.108409764,0.074653471,0.435376479,2.839517469,0.274751644,2.117955561,0.075170578,0.446810263
GLR_344,-0.0221445,0.000520784,-0.012888191,-0.000106139,-0.009777093,-0.022358838,0.000479212,-0.01305666,-0.000108373,-0.00978139,-0.023489474,0.000295117,-0.013938997,-0.000117407,-0.009845593,-0.026495872,-0.000190366,-0.01628356,-0.000141818,-0.010021946,0.276259489,0.021431624,0.227855495,0.004222859,0.026972371,0.287260378,0.019860451,0.23794493,0.004210004,0.029454997,0.295977093,0.019635438,0.241670114,0.004221778,0.034671541,0.292686392,0.019598296,0.24026725,0.004224812,0.032820846,0.293776573,0.019248647,0.240662706,0.004248238,0.03386522
GLR_346,-0.011561212,0.001053402,-0.006328576,0.0000262,-0.006286039,-0.011193979,0.001116964,-0.006044105,0.000028,-0.006266838,-0.011193979,0.001116964,-0.006044105,0.000028,-0.006266838,-0.011242704,0.001127882,-0.006070959,0.0000251,-0.006299627,0.38998129,0.03152141,0.310979409,0.005764517,0.047480471,0.437830898,0.02914905,0.354919149,0.006039233,0.053762699,0.446854755,0.028858359,0.359601174,0.006129552,0.058395222,0.444969947,0.029039315,0.35909498,0.006114236,0.056835651,0.449646875,0.029111705,0.362319079,0.006193013,0.058216091
GLR_348,-0.013994618,-0.002480669,-0.00961251,-0.0000895,-0.001901439,-0.014665244,-0.002591919,-0.010071798,-0.0000916,-0.002001527,-0.01691965,-0.003178326,-0.011658204,-0.00010534,-0.002083119,-0.020749147,-0.004077044,-0.014331847,-0.000129685,-0.002340257,1.370850173,0.182260375,1.065930725,0.05186843,0.122659073,1.649132104,0.162668519,1.318715192,0.054020428,0.167748393,1.697573488,0.16140742,1.349617425,0.054390566,0.186548643,1.684535232,0.161771649,1.342439971,0.054387824,0.180323611,1.69962016,0.161623416,1.352794569,0.054922082,0.185202175
GLR_349,-0.014828055,-0.000235208,-0.008556296,0.0000159,-0.006036552,-0.019158146,-0.000172801,-0.010432896,0.0000363,-0.00855245,-0.018796021,-0.000187915,-0.010344727,0.0000327,-0.008263379,-0.018995161,-0.000174368,-0.010367208,0.0000354,-0.008453585,0.152733598,0.007796074,0.114105396,0.001085858,0.030832128,0.180681598,0.007677995,0.130498343,0.001182593,0.04250526,0.174552928,0.007718863,0.125118574,0.001229564,0.041715491,0.173122098,0.007719481,0.12484855,0.001215672,0.040554066,0.174957806,0.007748668,0.125775604,0.001237555,0.041433534
GLR_351,0.00096179,0.0000682,0.000934491,-0.0000171,-0.0000409,0.00096179,0.0000682,0.000934491,-0.0000171,-0.0000409,0.00096179,0.0000682,0.000934491,-0.0000171,-0.0000409,0.00096179,0.0000682,0.000934491,-0.0000171,-0.0000409,0.018651948,0.000625587,0.013193987,0.000212597,0.004832374,0.013765875,0.000681914,0.010094692,0.000217918,0.002989268,0.013856354,0.000680006,0.010116678,0.000225491,0.003059671,0.013846993,0.00068147,0.010127121,0.000223173,0.003038402,0.013951912,0.000682625,0.010191086,0.000226749,0.003078201
GLR_352,-0.01378403,-0.00062095,-0.00966998,-0.0000316,-0.0034931,-0.012534705,-0.00051837,-0.008596915,-0.0000241,-0.00341942,-0.012534705,-0.00051837,-0.008596915,-0.0000241,-0.00341942,-0.012534705,-0.00051837,-0.008596915,-0.0000241,-0.00341942,0.103687134,0.003842445,0.083088608,0.001625576,0.016756081,0.158795002,0.003314921,0.123759451,0.001654854,0.03172063,0.175520011,0.003425988,0.13144951,0.001668591,0.040644513,0.170486939,0.003429342,0.129533421,0.001671788,0.037524176,0.17429522,0.003440322,0.131333349,0.001690331,0.039521549
GLR_355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.110425641,0.008041733,0.090751593,0.000878084,0.011632315,0.112829516,0.008155747,0.091821335,0.000859756,0.012852435,0.112940102,0.008138542,0.091581857,0.000869927,0.013219704,0.113165634,0.008156826,0.091903172,0.000868382,0.013105636,0.113811554,0.008173331,0.092367891,0.000879229,0.013270332
GLR_359,-0.000198285,-0.0000093,-0.000134747,-0.000000357,-0.0000542,-0.0000713,0.000000772,-0.0000257,0.000000389,-0.0000464,-0.0000713,0.000000772,-0.0000257,0.000000389,-0.0000464,-0.0000713,0.000000772,-0.0000257,0.000000389,-0.0000464,0.010950746,0.000549813,0.008115349,0.0000854,0.002285584,0.014352722,0.000549962,0.009676926,0.0000937,0.004125833,0.01592507,0.000560122,0.010290551,0.0000979,0.005074397,0.01543212,0.000560987,0.010132998,0.0000967,0.004738135,0.015806456,0.000562441,0.010288105,0.0000984,0.00495591
GLR_361,-0.671245224,-0.347549975,-0.173159486,-0.199716372,-0.150535763,-0.685435208,-0.356010942,-0.176221688,-0.206569692,-0.153202579,-0.697618516,-0.362314449,-0.180016667,-0.211695854,-0.155287401,-0.737454074,-0.382275734,-0.192104899,-0.226361128,-0.16307344,1.879795815,0.96463164,0.586343981,0.488371529,0.328820194,1.714447331,1.06762437,0.439285408,0.651440832,0.207537553,1.755345017,1.09143485,0.442746777,0.672691162,0.22116339,1.746187206,1.090921683,0.438729226,0.670649443,0.216536297,1.715817764,1.074899343,0.429261556,0.661847812,0.211656865
GLR_365,-0.013839524,-0.001154585,-0.00916039,-0.000664338,-0.003524549,-0.014734045,-0.00123709,-0.009658302,-0.000732243,-0.003838654,-0.017182887,-0.00147778,-0.011137386,-0.000867713,-0.004567721,-0.026195607,-0.002454,-0.017288167,-0.001058886,-0.00645344,0.771393758,0.229698111,0.454689843,0.009036959,0.087005804,0.722876239,0.215039203,0.431851832,0.007641951,0.075985204,0.72018691,0.215155342,0.429365125,0.007865978,0.075666443,0.720074389,0.215191916,0.429563984,0.007704259,0.075318489,0.714013563,0.214660627,0.425024853,0.007580957,0.074328082
GLR_367,-0.443754822,-0.049980315,-0.248881647,-0.07383843,-0.144892861,-0.444487689,-0.05006337,-0.249370854,-0.073872904,-0.145053464,-0.446748748,-0.050315532,-0.250844833,-0.073995412,-0.145588383,-0.451775677,-0.050871209,-0.254079104,-0.074287329,-0.146825363,2.855380759,0.491202668,1.715853405,0.233850311,0.648324685,2.700011057,0.464193212,1.693827467,0.195131464,0.541990378,2.829282861,0.48129852,1.775942784,0.206358842,0.572041558,2.806961882,0.481687956,1.757857717,0.206471854,0.567416209,2.83262232,0.48454982,1.771217607,0.210640077,0.576854893
GLR_370,-0.006476885,-0.000288359,-0.004926926,-0.0000826,-0.001261599,-0.00683245,-0.000310249,-0.005199074,-0.0000857,-0.001323127,-0.007045784,-0.000323383,-0.005362359,-0.0000876,-0.001360042,-0.031199994,-0.000443891,-0.015423609,-0.002699246,-0.015332493,0.70713955,0.026448724,0.392955761,0.049392379,0.287735065,0.703832783,0.026287315,0.392581251,0.049680621,0.284964217,0.704203115,0.026238974,0.392935958,0.049749379,0.285028182,0.705239295,0.026272412,0.393572124,0.049843804,0.285394758,0.691913601,0.026187576,0.385956749,0.047634842,0.279769276
GLR_372,0.0000891,-0.000705556,-0.000289775,0.000188093,0.001084434,0.0000857,-0.000698345,-0.000288499,0.000185885,0.001072556,0.0000823,-0.000691134,-0.000287223,0.000183676,0.001060678,0.0000823,-0.000691134,-0.000287223,0.000183676,0.001060678,0.639059207,0.015356877,0.479279,0.136283617,0.144423331,0.665337735,0.014884472,0.504328051,0.138083913,0.146125213,0.671977085,0.014879908,0.509986158,0.138262183,0.147111019,0.671466082,0.01491521,0.509605867,0.13853597,0.146945006,0.682103579,0.014951592,0.515620103,0.13983168,0.151531883
GLR_373,-0.014885143,0.0000455,-0.00759419,-0.000163253,-0.007336436,-0.00254875,0.0000525,-0.002229183,-0.00016848,-0.000372075,-0.002608528,0.0000409,-0.002274877,-0.000167176,-0.000374599,-0.002659273,0.0000437,-0.002314604,-0.00016974,-0.000388408,0.186839316,0.009240719,0.129099403,0.009919339,0.048499194,0.159951177,0.009370311,0.114319229,0.010029592,0.036261637,0.159028922,0.00934995,0.113748299,0.010088073,0.035930674,0.159156375,0.009361609,0.113879138,0.010091778,0.035915629,0.160701941,0.009382128,0.114591068,0.010194971,0.036728745
GLR_374,-0.042705474,-0.023269165,-0.018708679,-0.020897592,-0.00072763,-0.044025267,-0.023828751,-0.019213588,-0.02137438,-0.000982928,-0.052876976,-0.027673852,-0.022498755,-0.024710682,-0.002704369,-0.068006884,-0.034570346,-0.027757419,-0.030901406,-0.00567912,2.508877156,0.878631755,0.995869454,0.724517813,0.634375947,1.418589248,0.597393243,0.636844151,0.287128239,0.184351854,1.440657159,0.615413511,0.638508123,0.30531618,0.186735525,1.434898458,0.613018193,0.636292907,0.302671194,0.185587358,1.431867898,0.611948578,0.634963291,0.301030848,0.184956028
GLR_378,-0.022909213,0.001480438,-0.022037734,-0.001072724,-0.002351916,-0.022835521,0.00153809,-0.021960498,-0.001085163,-0.002413113,-0.022683498,0.001657023,-0.021801163,-0.001110826,-0.002539358,-0.022859189,0.001519573,-0.021985304,-0.001081168,-0.002393458,0.369669871,0.01054228,0.306707476,0.025552009,0.052420115,0.213183043,0.012198726,0.181647144,0.024702727,0.019337172,0.213022022,0.012235352,0.181525495,0.024709678,0.019261176,0.213639371,0.012386705,0.182142452,0.024720725,0.019110213,0.215132707,0.012271414,0.183381566,0.024991308,0.019479727
GLR_381,-0.8312738,-0.113517193,-0.495194248,-0.118243133,-0.222562359,-0.83531329,-0.114450353,-0.49742708,-0.119062197,-0.223435857,-0.841596976,-0.116803161,-0.4997288,-0.121493285,-0.225065015,-0.86209746,-0.122912351,-0.509275045,-0.127413201,-0.229910063,2.145602279,0.357664598,1.369339948,0.308176519,0.418597732,1.411091617,0.299724539,0.886674132,0.248068969,0.224692947,1.455090351,0.32874179,0.890144562,0.277778425,0.236203998,1.448133133,0.326467048,0.888854342,0.274914526,0.232811743,1.439641391,0.323490458,0.885232797,0.272807335,0.230918136
GLR_389,-3.778918463,-0.220029421,-2.368615624,-0.527497634,-1.190273418,-3.811433231,-0.224033729,-2.383405075,-0.536934456,-1.203994427,-3.801055924,-0.222879384,-2.377996612,-0.534505201,-1.200179928,-3.805897773,-0.223500144,-2.380239285,-0.53587141,-1.202158344,5.334290063,0.432255282,3.511453278,0.620612624,1.390581503,1.797381183,0.231407786,1.293349605,0.144002015,0.272623792,1.77463811,0.230475511,1.28074654,0.127086565,0.263416059,1.79222337,0.233853204,1.291108865,0.13443935,0.267261301,1.7919261,0.234528627,1.291700986,0.132446127,0.265696487
GLR_391,-0.00000215,-0.000000201,-0.00000226,-0.000000021,0.000000307,-0.00000215,-0.000000201,-0.00000226,-0.000000021,0.000000307,-0.00000215,-0.000000201,-0.00000226,-0.000000021,0.000000307,-0.00000215,-0.000000201,-0.00000226,-0.000000021,0.000000307,0.096574204,0.001317991,0.093604396,0.035371325,0.001651817,0.102266163,0.001424448,0.099233331,0.035693597,0.001608385,0.103117185,0.001445288,0.100030728,0.035719107,0.001641169,0.103142179,0.00144172,0.10006909,0.035796604,0.001631369,0.104521873,0.001449239,0.101415922,0.036125058,0.001656712
GLR_392,19.83500929,0.000223783,-0.00264974,-0.0003606,19.83743525,24.17198312,0.000384554,-0.002677293,-0.00037682,24.17427586,24.09044772,0.000309333,-0.003040274,-0.000416483,24.09317866,25.73527751,0.00021902,-0.003808542,-0.000505977,25.73886703,2.487491814,0.246964928,1.075687972,0.117778289,1.164838914,2.558383337,0.243558559,1.131562748,0.138459615,1.18326203,2.566302308,0.244035212,1.140749235,0.141400594,1.181517862,2.567177192,0.244129218,1.141739464,0.140785416,1.181308509,2.583976775,0.244805146,1.155815864,0.142271902,1.183355765
GLR_393,-0.000205999,0.00000935,-0.000206764,-0.000006,-0.00000858,-0.000205999,0.00000935,-0.000206764,-0.000006,-0.00000858,-0.000246374,-0.0000028,-0.00024753,-0.00000427,0.00000395,-0.000320482,0.0000031,-0.000297072,-0.00000693,-0.0000265,0.261058444,0.009912474,0.219093313,0.027338932,0.032052657,0.264674082,0.010101493,0.223396724,0.027477147,0.031175864,0.265740607,0.0100892,0.224369358,0.027487329,0.031282048,0.266135879,0.010098685,0.224727713,0.027550444,0.03130948,0.268894194,0.010128138,0.226809411,0.027792327,0.031956645
