field_name,ef_value_imp_bas_nocons_comprov,ef_value_imp_bas_nocons_wildprov,ef_value_imp_bas_nocons_regprov,ef_value_imp_bas_nocons_totef,ef_value_imp_sc4_nocons_comprov,ef_value_imp_sc4_nocons_wildprov,ef_value_imp_sc4_nocons_regprov,ef_value_imp_sc4_nocons_totef,ef_value_change_sc4_nocons_comprovch ,ef_value_change_sc4_nocons_wildprovch ,ef_value_change_sc4_nocons_regprovch ,ef_value_change_sc4_nocons_totefch ,ef_value_imp_sc3_nocons_comprov,ef_value_imp_sc3_nocons_wildprov,ef_value_imp_sc3_nocons_regprov,ef_value_imp_sc3_nocons_totef,ef_value_change_sc3_nocons_comprovch ,ef_value_change_sc3_nocons_wildprovch ,ef_value_change_sc3_nocons_regprovch ,ef_value_change_sc3_nocons_totefch ,ef_value_imp_sc2_nocons_comprov,ef_value_imp_sc2_nocons_wildprov,ef_value_imp_sc2_nocons_regprov,ef_value_imp_sc2_nocons_totef,ef_value_change_sc2_nocons_comprovch ,ef_value_change_sc2_nocons_wildprovch ,ef_value_change_sc2_nocons_regprovch ,ef_value_change_sc2_nocons_totefch ,ef_value_imp_sc1_nocons_comprov,ef_value_imp_sc1_nocons_wildprov,ef_value_imp_sc1_nocons_regprov,ef_value_imp_sc1_nocons_totef,ef_value_change_sc1_nocons_comprovch ,ef_value_change_sc1_nocons_wildprovch ,ef_value_change_sc1_nocons_regprovch ,ef_value_change_sc1_nocons_totefch 
GLR_131,0.003049891,0.001776571,0.003676172,0.008502633,0.002417337,0.001760247,0.002211615,0.0063892,-0.000298847,-0.000772451,-0.002579951,-0.003651249,0.002322234,0.002090312,0.002690912,0.007103458,-0.000330358,-0.000772451,-0.002579951,-0.00368276,0.002291856,0.001979656,0.002516867,0.006788378,-0.000399462,-0.000772451,-0.002579951,-0.003751863,0.002198848,0.002061402,0.002644439,0.006904688,-0.000509966,-0.000772451,-0.002579951,-0.003862368
GLR_133,0.003316096,0.005035583,0.014418054,0.022769733,0.003198069,0.00102208,0.001397602,0.005617751,0.000323457,-0.004452545,-0.013680619,-0.017809707,0.003151183,0.001052055,0.001670274,0.005873512,0.000374206,-0.004530209,-0.013680619,-0.017836622,0.003191045,0.000996362,0.001572342,0.005759749,0.000374206,-0.004530209,-0.013680619,-0.017836622,0.003210316,0.000980999,0.001645051,0.005836365,0.000392191,-0.004557733,-0.013680619,-0.017846161
GLR_134,0.00548408,0.015631875,0.04460969,0.065725645,0.008597718,0.012118081,0.019456079,0.040171878,0.004300529,-0.008690449,-0.034289131,-0.038679051,0.008632073,0.013002853,0.019032998,0.040667924,0.004624809,-0.009350825,-0.036340144,-0.04106616,0.00870283,0.012318128,0.017893375,0.038914334,0.004580357,-0.009350825,-0.036340144,-0.041110612,0.008674772,0.01282407,0.018737078,0.04023592,0.004536288,-0.009350825,-0.036340144,-0.04115468
GLR_135,0.001423815,0.007883242,0.023478213,0.032785269,0.002651002,0.011063614,0.02404134,0.037755956,0.001593151,-0.00156711,-0.010148755,-0.010122715,0.00339979,0.009829002,0.016419242,0.029648034,0.002557627,-0.003161701,-0.015974635,-0.016578708,0.003438909,0.009308678,0.015501622,0.02824921,0.002553131,-0.003161701,-0.015974635,-0.016583204,0.003442897,0.009696483,0.016187457,0.029326837,0.002553131,-0.003160035,-0.015974635,-0.016581538
GLR_138,0.007869199,0.00876663,0.023964645,0.040600474,0.00714557,0.003480164,0.007193908,0.017819641,0.000262796,-0.006781397,-0.020060423,-0.026579024,0.007278623,0.002884238,0.004214248,0.014377109,0.000654685,-0.007381134,-0.02217417,-0.028900619,0.007241152,0.003183568,0.005672007,0.016096727,0.000504871,-0.007151863,-0.021287658,-0.02793465,0.007356614,0.002926476,0.004457771,0.014740861,0.000628544,-0.007341129,-0.022019484,-0.028732068
GLR_139,0.007116523,0.009956017,0.024690652,0.041763192,0.006455646,0.014564361,0.031383335,0.052403343,0.000230307,-0.001412452,-0.007382059,-0.008564205,0.007185547,0.012242856,0.019374207,0.038802611,0.001298361,-0.00379467,-0.016027056,-0.018523365,0.007247213,0.011739347,0.018257707,0.037244268,0.001264557,-0.003736056,-0.016027056,-0.018498555,0.007284884,0.012106819,0.019088606,0.038480308,0.001298363,-0.003782577,-0.016027056,-0.01851127
GLR_142,0.006565197,0.012820551,0.02943142,0.048817169,0.006824633,0.013819276,0.02841375,0.049057658,0.001201556,-0.003970174,-0.013729049,-0.016497667,0.007828674,0.010987408,0.015693654,0.034509736,0.002602842,-0.006369017,-0.02245083,-0.026217005,0.007475489,0.012389859,0.020907138,0.040772486,0.002079874,-0.005424318,-0.01928919,-0.022633634,0.007755542,0.011811287,0.018385652,0.037952481,0.002393354,-0.005910936,-0.020998534,-0.024516116
GLR_144,0.014592212,0.013871824,0.036565522,0.065029558,0.013069907,0.00751828,0.016839546,0.037427734,0.000281958,-0.009421437,-0.027327572,-0.036467051,0.013598209,0.004844244,0.006245764,0.024688216,0.001332441,-0.011544802,-0.034017538,-0.044229899,0.013067661,0.007617478,0.016083404,0.036768543,0.000519958,-0.009842915,-0.028730828,-0.038053785,0.013430862,0.006620193,0.011941402,0.031992457,0.000921992,-0.010485587,-0.031136838,-0.040700433
GLR_152,0.004621016,0.006624377,0.016760799,0.028006191,0.004911621,0.006897057,0.013433648,0.025242326,0.00096864,-0.002465986,-0.009436563,-0.01093391,0.005067589,0.00699203,0.012593804,0.024653423,0.00131356,-0.002993842,-0.011055584,-0.012735867,0.00511962,0.006692178,0.01240016,0.024211958,0.001299597,-0.002972474,-0.010787625,-0.012460502,0.005097245,0.007050145,0.013449573,0.025596964,0.001266894,-0.002922426,-0.010540956,-0.012196488
GLR_199,0.0000581,0.042738011,0.040619056,0.083415134,0.0000467,0.043265046,0.066402089,0.109713835,-0.00000492,-0.000198669,-0.000248227,-0.000451817,0.0000537,0.043386589,0.075656174,0.119096445,0.0000048,-0.000238321,-0.000296111,-0.000529633,0.0000544,0.043333867,0.072446541,0.115834765,0.00000479,-0.000238308,-0.000296085,-0.000529598,0.0000544,0.043440347,0.074953564,0.118448331,0.00000479,-0.000238308,-0.000296085,-0.000529598
GLR_200,0.000121156,0.022013567,0.020956483,0.043091207,0.000199613,0.020923223,0.032096482,0.053219318,0.000106013,-0.001460543,-0.001450841,-0.002805372,0.000193399,0.020926722,0.036456015,0.057576136,0.00010533,-0.001553282,-0.001538814,-0.002986766,0.000185942,0.020768981,0.034692557,0.05564748,0.0000939,-0.001679252,-0.001658309,-0.003243684,0.000156232,0.020447013,0.035245663,0.055848908,0.0000593,-0.002047435,-0.00200757,-0.003995696
GLR_211,0.007270413,0.010320654,0.017258432,0.034849499,0.007714889,0.010111669,0.013433326,0.031259884,0.001509493,-0.003471209,-0.010148706,-0.012110422,0.007493982,0.011478481,0.015953566,0.03492603,0.001505674,-0.003519504,-0.010194519,-0.012208349,0.007568445,0.010988864,0.014996102,0.033553411,0.001482157,-0.003534574,-0.010208815,-0.012261232,0.007540464,0.011266557,0.015555043,0.034362064,0.001439697,-0.003609653,-0.010280035,-0.012449991
GLR_226,0.001425389,0.003486795,0.001513515,0.006425699,0.001479305,0.003736921,0.002577553,0.007793779,0.00025813,-0.001355097,-0.000196067,-0.001293034,0.001437572,0.004437633,0.003105528,0.008980734,0.00025813,-0.001355097,-0.000196067,-0.001293034,0.001455757,0.004202716,0.002914875,0.008573348,0.00025813,-0.001355097,-0.000196067,-0.001293034,0.001457446,0.004376259,0.003055512,0.008889216,0.00025813,-0.001355097,-0.000196067,-0.001293034
GLR_229,0.006938049,0.008069364,0.004704983,0.019712396,0.00780768,0.008205203,0.008567185,0.024580067,0.001947458,-0.003388769,-0.0000588,-0.001500142,0.007587417,0.009743764,0.010100422,0.027431602,0.001947458,-0.003388769,-0.0000588,-0.001500142,0.007683397,0.009227953,0.009554839,0.026466189,0.001947458,-0.003388769,-0.0000588,-0.001500142,0.007692307,0.009609003,0.009963976,0.027265286,0.001947458,-0.003388769,-0.0000588,-0.001500142
GLR_277,0.000150576,0.000841902,0.003069722,0.0040622,0.000132311,0.001626804,0.005390318,0.007149433,0,0.0000861,0,0.0000861,0.000128578,0.001931846,0.006289486,0.00834991,0,0.0000861,0,0.0000861,0.000130205,0.001829579,0.005972614,0.007932398,0,0.0000861,0,0.0000861,0.000130356,0.001905128,0.006213121,0.008248604,0,0.0000861,0,0.0000861
GLR_278,0.001068018,0.002781418,0.008916544,0.012765981,0.001186768,0.003106082,0.00963544,0.01392829,0.000282579,-0.001009577,-0.003493981,-0.004220979,0.001153288,0.003674187,0.011230417,0.016057892,0.000282579,-0.001016455,-0.003520575,-0.004254451,0.001161792,0.003479685,0.010649974,0.015291451,0.000275542,-0.001016455,-0.003520575,-0.004261488,0.001163139,0.003623371,0.011088786,0.015875297,0.000275542,-0.001016455,-0.003520575,-0.004261488
GLR_279,0.00000449,0.000130316,0.000426478,0.000561288,0.00000395,0.000228447,0.000754857,0.000987253,0,0,0,0,0.00000384,0.000271283,0.00088277,0.001157891,0,0,0,0,0.00000389,0.000256922,0.000837597,0.001098406,0,0,0,0,0.00000389,0.000267531,0.000871798,0.00114322,0,0,0,0
GLR_281,0.003632439,0.006533269,0.025174522,0.035340231,0.0035645,0.007640006,0.029343446,0.040547952,0.00042413,-0.002175087,-0.008410318,-0.010161275,0.003742216,0.007027942,0.026456384,0.037226542,0.000750013,-0.003157269,-0.012208083,-0.014615339,0.003787188,0.006664159,0.025164945,0.035616291,0.000747275,-0.00315308,-0.012191884,-0.014597688,0.00379395,0.006930742,0.02613875,0.036863441,0.000750013,-0.003157269,-0.012208083,-0.014615339
GLR_282,0.00376398,0.015402363,0.053104888,0.072271231,0.00502223,0.016638682,0.058050487,0.079711398,0.001951554,-0.005910954,-0.020121405,-0.024080805,0.006614284,0.013186297,0.042976725,0.062777305,0.003981906,-0.009068084,-0.032279874,-0.037366052,0.00593515,0.015194057,0.051029323,0.072158529,0.003099756,-0.007695644,-0.026994152,-0.03159004,0.006575942,0.013474906,0.044232667,0.064283515,0.003831996,-0.008838666,-0.031392795,-0.036399465
GLR_283,0.005201216,0.00813692,0.030337381,0.043675516,0.007152553,0.004421846,0.015586484,0.027160883,0.002938727,-0.005614512,-0.021492789,-0.024168574,0.007653158,0.001846928,0.005344729,0.014844814,0.00376128,-0.007249714,-0.027788178,-0.031276612,0.007471383,0.003070147,0.010038913,0.020580442,0.003439106,-0.006579682,-0.025223995,-0.028364571,0.007680545,0.0019485,0.005760514,0.015389559,0.003670705,-0.007187795,-0.027548759,-0.031065849
GLR_284,0.004917205,0.013378018,0.022465494,0.040760717,0.007123541,0.006708144,0.017930417,0.031762102,0.00318972,-0.009551409,-0.01264166,-0.019003349,0.006937933,0.007908705,0.020841178,0.035687816,0.003207702,-0.009578927,-0.012748064,-0.019119289,0.007014036,0.007530728,0.019897045,0.034441808,0.003194215,-0.009558288,-0.012668261,-0.019032333,0.007022169,0.007841695,0.020729915,0.035593779,0.003194215,-0.009558288,-0.012668261,-0.019032333
GLR_285,0.003142019,0.013039176,0.013269663,0.029450858,0.007417834,0.000593533,0.001307344,0.009318712,0.005299826,-0.0127006,-0.012562283,-0.019963058,0.007208569,0.000704827,0.001541758,0.009455154,0.005299826,-0.0127006,-0.012562283,-0.019963058,0.007299757,0.000667515,0.001458321,0.009425593,0.005299826,-0.0127006,-0.012562283,-0.019963058,0.007308223,0.000695079,0.001520866,0.009524167,0.005299826,-0.0127006,-0.012562283,-0.019963058
GLR_286,0.008410071,0.028793169,0.109274499,0.146477739,0.008185757,0.041557054,0.157646502,0.207389312,0.000905706,-0.005087266,-0.019239614,-0.023421174,0.008740864,0.041831845,0.155298923,0.205871633,0.001826221,-0.008698477,-0.033202937,-0.040075192,0.008602935,0.041748222,0.155618882,0.20597004,0.001538842,-0.007617667,-0.029023812,-0.035102637,0.008880838,0.041341552,0.153765669,0.20398806,0.001848328,-0.008655484,-0.0330367,-0.039843857
GLR_287,0.005563734,0.005170352,0.01946739,0.030201476,0.005331454,0.006298081,0.021527735,0.033157269,0.000503711,-0.00157766,-0.007217504,-0.008291453,0.005457207,0.003020587,0.009194342,0.017672136,0.000827117,-0.003719358,-0.015019501,-0.017911741,0.005510686,0.004107165,0.013259342,0.022877194,0.00080913,-0.003087118,-0.012681287,-0.014959275,0.005532649,0.003360262,0.010529359,0.01942227,0.000827117,-0.003533551,-0.014301049,-0.017007482
GLR_288,0.00927636,0.03477797,0.120167685,0.164222015,0.014787825,0.028690026,0.096613172,0.140091023,0.007552882,-0.018411964,-0.065631058,-0.07649014,0.017530101,0.021489309,0.065220071,0.104239482,0.011252873,-0.024455187,-0.088998141,-0.102200455,0.016898247,0.0235548,0.074034387,0.114487434,0.010265712,-0.022830522,-0.082716115,-0.095280924,0.017571739,0.022109787,0.067883186,0.107564712,0.011021038,-0.024008178,-0.08726971,-0.10025685
GLR_289,0.005893207,0.017277917,0.066645009,0.089816133,0.007586632,0.015437751,0.059307836,0.082332218,0.002740737,-0.00847157,-0.032756673,-0.038487506,0.008891899,0.009519049,0.035745757,0.054156704,0.004519959,-0.012705268,-0.049126938,-0.057312246,0.008817564,0.010648082,0.040161357,0.059627003,0.004303914,-0.011877004,-0.045924327,-0.053497417,0.008931255,0.009515257,0.035801436,0.054247948,0.004423429,-0.012642986,-0.048886116,-0.057105673
GLR_290,0.012923757,0.023666162,0.08735452,0.123944439,0.016042341,0.014663143,0.053008551,0.083714035,0.005333184,-0.015301684,-0.057162595,-0.067131096,0.016518642,0.008737956,0.029269028,0.054525626,0.006420972,-0.019468725,-0.073134,-0.086181754,0.016426259,0.010543834,0.036404573,0.063374667,0.006072483,-0.018318126,-0.068685028,-0.080930671,0.016683037,0.008984434,0.030304368,0.055971839,0.006347087,-0.019289798,-0.07244215,-0.085384861
GLR_291,0.005631326,0.008330163,0.032127175,0.046088665,0.005430882,0.008767775,0.033133475,0.047332133,0.000549274,-0.003328653,-0.013194302,-0.015973682,0.005636205,0.006622834,0.02476441,0.037023449,0.000969147,-0.005148764,-0.019988366,-0.024167984,0.005467392,0.007859962,0.029557985,0.042885339,0.00069147,-0.004343439,-0.016874449,-0.020526419,0.005559413,0.006862677,0.025724624,0.038146714,0.000790441,-0.004987318,-0.019364108,-0.023560986
GLR_292,0.009730576,0.001626253,0.005813194,0.017170024,0.008639069,0.000930528,0.002822929,0.012392526,0.000101091,-0.00109544,-0.004235694,-0.005230044,0.008468612,0.00064545,0.001566335,0.010680397,0.000186885,-0.001316199,-0.005089295,-0.006218609,0.008407686,0.000611281,0.001482106,0.010501073,-0.00000746,-0.001316199,-0.005089295,-0.006412956,0.008160991,0.000636523,0.001545322,0.010342835,-0.000303685,-0.001316199,-0.005089295,-0.006709179
GLR_293,0.011970829,0.009782341,0.036935864,0.058689034,0.011878584,0.011905573,0.037980093,0.061764249,0.001547559,-0.002990899,-0.0152977,-0.01674104,0.012265506,0.00692427,0.02098865,0.040178426,0.002393117,-0.006456142,-0.026727202,-0.030790227,0.011878096,0.008824054,0.027869086,0.048571236,0.001765662,-0.005306611,-0.022628337,-0.026169286,0.011986595,0.008162785,0.02523665,0.04538603,0.001875079,-0.005806206,-0.024491557,-0.028422684
GLR_294,0.005747525,0.020986736,0.003162813,0.029897074,0.012366913,0.007947926,0.004833726,0.025148564,0.008326604,-0.016452903,-0.0005388,-0.008665099,0.012014187,0.009438245,0.005707148,0.02715958,0.008322105,-0.016452903,-0.0005388,-0.008669598,0.012154494,0.008938607,0.005396071,0.026489172,0.008308607,-0.016452903,-0.0005388,-0.008683095,0.01215301,0.00930771,0.005629168,0.027089887,0.008290611,-0.016452903,-0.0005388,-0.008701091
GLR_295,0.003055139,0.009124136,0.00295956,0.015138835,0.00579547,0.002579717,0.00306807,0.011443257,0.003540379,-0.007652556,-0.001328294,-0.00544047,0.0056885,0.002852549,0.002854281,0.01139533,0.003606576,-0.007753862,-0.001720009,-0.005867294,0.005714599,0.002766531,0.002931519,0.011412649,0.00355354,-0.007720898,-0.001592548,-0.005759906,0.005724292,0.002813097,0.002810283,0.011347672,0.003557082,-0.007753862,-0.001720009,-0.005916788
GLR_296,0.009182279,0.007095039,0.027434097,0.043711415,0.009577448,0.004567799,0.011643068,0.025788315,0.001717308,-0.004489373,-0.020779354,-0.023551419,0.009633502,0.001945066,0.005001919,0.016580488,0.002099368,-0.006160691,-0.024980958,-0.029042281,0.009729394,0.002314897,0.006435717,0.018480008,0.002069334,-0.005920879,-0.024111779,-0.027963324,0.009721082,0.001946434,0.005049203,0.016716718,0.002046699,-0.006146921,-0.024927714,-0.029027936
GLR_297,0.007909155,0.016242465,0.040691752,0.064843371,0.008547533,0.016602575,0.047356668,0.072506775,0.00181834,-0.006771653,-0.014312942,-0.019266255,0.008876245,0.017589697,0.048413645,0.074879587,0.002485679,-0.007792932,-0.017729327,-0.02303658,0.008945545,0.016808523,0.046496273,0.072250341,0.00243597,-0.007716858,-0.017435175,-0.022716063,0.008998953,0.017346423,0.047805267,0.074150642,0.002485679,-0.007792932,-0.017729327,-0.02303658
GLR_298,0.000416235,0.0000613,0.000237159,0.000714728,0.000400961,0,0,0.000400961,0.0000401,-0.0000613,-0.000237159,-0.000258415,0.000389649,0,0,0.000389649,0.0000401,-0.0000613,-0.000237159,-0.000258415,0.000394579,0,0,0.000394579,0.0000401,-0.0000613,-0.000237159,-0.000258415,0.000395036,0,0,0.000395036,0.0000401,-0.0000613,-0.000237159,-0.000258415
GLR_299,0.01361759,0.038481205,0.063198618,0.115297413,0.021576154,0.022978598,0.066197511,0.110752263,0.01093709,-0.02537324,-0.026503525,-0.040939675,0.021284585,0.026104196,0.073047171,0.120435952,0.011308462,-0.025941577,-0.028674476,-0.043307591,0.021446179,0.025097937,0.070707296,0.117251412,0.011183963,-0.025751048,-0.027937764,-0.042504849,0.021567142,0.025785576,0.072284704,0.119637422,0.011294962,-0.025920918,-0.028594591,-0.043220547
GLR_300,0.034095983,0.079170939,0.291591323,0.404858245,0.050249332,0.050815417,0.18598391,0.287048659,0.023090124,-0.050183674,-0.185681371,-0.212774921,0.053892008,0.028420202,0.096352648,0.178664858,0.029016121,-0.065518776,-0.244843865,-0.281346519,0.05234366,0.03930407,0.138521177,0.230168907,0.026437133,-0.059235158,-0.220547258,-0.253345283,0.054204896,0.02942344,0.100465214,0.18409355,0.028516961,-0.064838629,-0.242213971,-0.278535639
GLR_301,0.01161189,0.004257784,0.015593372,0.031463046,0.01059024,0.002636441,0.007441929,0.020668609,0.000440302,-0.002753847,-0.011395327,-0.013708872,0.01036063,0.002673005,0.007950647,0.020984281,0.000521284,-0.002973757,-0.011766432,-0.014218905,0.010456675,0.002531502,0.007541378,0.020529556,0.00048079,-0.002973757,-0.011766432,-0.014259399,0.010408133,0.00264417,0.007850952,0.020903255,0.000410711,-0.002969795,-0.011766432,-0.014325516
GLR_302,0.009868937,0.000526084,0.002015138,0.012410158,0.008420307,0.0000724,0.0000151,0.008507824,-0.000286231,-0.000484785,-0.002007644,-0.002778659,0.008182761,0.0000143,0.0000184,0.008215446,-0.00028623,-0.000519219,-0.002007644,-0.002813093,0.008227905,0.0000135,0.0000172,0.008258644,-0.00035373,-0.000519219,-0.002007644,-0.002880593,0.008136157,0.0000141,0.0000181,0.008168326,-0.000470732,-0.000519219,-0.002007644,-0.002997595
GLR_303,0.002692539,0.001338965,0.005177321,0.009208825,0.002450154,0.003888131,0.007491113,0.013829398,0.0000959,0.00087899,-0.000895681,0.0000792,0.002396405,0.004545503,0.008675906,0.015617815,0.000113854,0.000844551,-0.000922314,0.0000361,0.00242672,0.004304875,0.008242444,0.014974039,0.000113854,0.000844551,-0.000922314,0.0000361,0.002429534,0.004482637,0.008571872,0.015484042,0.000113854,0.000844551,-0.000922314,0.0000361
GLR_304,0.005592732,0.000302552,0.001169864,0.007065148,0.005080131,0.0000242,0,0.005104281,0.000188696,-0.000288775,-0.001169864,-0.001269944,0.004944502,0,0,0.004944502,0.000197698,-0.000302552,-0.001169864,-0.001274718,0.005007049,0,0,0.005007049,0.000197698,-0.000302552,-0.001169864,-0.001274718,0.005012856,0,0,0.005012856,0.000197698,-0.000302552,-0.001169864,-0.001274718
GLR_305,0.007904553,0.00316801,0.010093405,0.021165969,0.006782645,0.002747228,0.005247747,0.01477762,-0.000185583,-0.001600875,-0.007120773,-0.008907232,0.007011689,0.001607901,0.004547674,0.013167265,0.000306728,-0.002395626,-0.007893177,-0.009982074,0.007096495,0.001536363,0.004369588,0.013002445,0.000302227,-0.002388738,-0.007866543,-0.009953054,0.007108621,0.001585663,0.004492121,0.013186405,0.000306728,-0.002395626,-0.007893177,-0.009982074
GLR_306,0.007362619,0.001211562,0.004646867,0.013221048,0.006083486,0.005080439,0.006891188,0.018055113,-0.000439325,0.001686536,-0.000710401,0.00053681,0.005949286,0.005796857,0.007666744,0.019412888,-0.000395501,0.001573065,-0.000889827,0.000287737,0.006011922,0.005578074,0.007450495,0.019040492,-0.000410098,0.001617745,-0.000803446,0.000404201,0.006035428,0.0056884,0.007520958,0.019244786,-0.000390999,0.001559287,-0.000916464,0.000251824
GLR_307,0.001768746,0.0000463,0.0000449,0.001859923,0.001499581,0.000218808,0.0000766,0.001794988,-0.0000622,0.0000951,0,0.000033,0.001476498,0.000180762,0.0000885,0.001745779,-0.0000396,0.0000607,0,0.000021,0.001495176,0.000173277,0.0000844,0.001752811,-0.0000396,0.0000607,0,0.000021,0.00149691,0.000178869,0.0000876,0.00176333,-0.0000396,0.0000607,0,0.000021
GLR_308,0.006343844,0.000407773,0.000927195,0.007678812,0.0055042,0.000538874,0.000714388,0.006757462,-0.0000798,-0.00000676,-0.000506158,-0.000592727,0.005352764,0.000584024,0.000823955,0.006760743,-0.0000753,-0.0000137,-0.000506158,-0.000595115,0.005410495,0.000564875,0.00078579,0.006761159,-0.0000868,-0.0000137,-0.000506158,-0.000606658,0.005382146,0.000579375,0.000815151,0.006776672,-0.000126841,-0.0000137,-0.000506158,-0.000646652
GLR_309,0.040834123,0.047256517,0.127423585,0.215514224,0.037802457,0.069819421,0.16760171,0.275223588,0.002186854,-0.006709018,-0.033868046,-0.03839021,0.037962065,0.076822761,0.177656348,0.292441174,0.003622669,-0.009480325,-0.042977539,-0.048835195,0.038168446,0.073851496,0.171710322,0.283730264,0.003305989,-0.00897052,-0.04129934,-0.046963871,0.038228141,0.075857328,0.1756719,0.28975737,0.003323816,-0.009445881,-0.042844358,-0.048966424
GLR_310,0.008831184,0.021370915,0.070619408,0.100821508,0.010366051,0.019787415,0.043515889,0.073669355,0.00296587,-0.009071571,-0.045769496,-0.051875196,0.01047295,0.019485202,0.040519223,0.070477375,0.003433527,-0.010837922,-0.050776667,-0.058181062,0.010410778,0.020164574,0.043134346,0.073709698,0.003208418,-0.010031777,-0.0483789,-0.055202258,0.010482699,0.020142272,0.042876081,0.073501053,0.00327755,-0.010403837,-0.049364627,-0.056490914
GLR_311,0.006696956,0.001065558,0.003011798,0.010774311,0.00530532,0.003200504,0.003475811,0.011981635,-0.000659251,0.000917143,-0.001004967,-0.000747075,0.00516334,0.00368791,0.004037095,0.012888345,-0.000650247,0.000896473,-0.001004967,-0.000758741,0.00519012,0.003512417,0.003840158,0.012542694,-0.000694812,0.000896473,-0.001004967,-0.000803307,0.005147353,0.003642655,0.003990394,0.012780401,-0.000751166,0.000896473,-0.001004967,-0.000859661
