cell_id,mf2050,polf2050,secf2050,susf2050
GLR_1,833.5797408138,833.5797408138,833.5797408138,833.5797408138
GLR_2,1555.08681199,1555.08681199,1555.08681199,1555.08681199
GLR_3,1306.222206384,1306.222206384,1306.222206384,1306.222206384
GLR_4,213.849452988,213.849452989,193.481700955,213.849452989
GLR_5,613.930908232,529.747697019,575.9611704731,530.0266714104
GLR_6,47.004267267,831.5044228827,1396.4587254677,831.5044228826
GLR_7,0,0,0,0
GLR_8,0,0.041048487,73.4169121921,73.4169121925
GLR_9,429.712497864,429.712497864,538.7215687905,429.712497864
GLR_10,0,0,82.9059526232,67.7221799957
GLR_11,484.6978844392,604.1746647845,481.5481209807,604.1746647841
GLR_12,0,0.5966809781,134.4178306031,60.7920693893
GLR_13,0,0,135.5510246062,0
GLR_14,0,0,9.1169777799,0
GLR_15,29.3346289123,29.3346289123,728.5413712697,164.4932638565
GLR_16,1.5576073994,1.5576073994,8.380813663,1.5576073994
GLR_17,6434.017347464,8924.2569655952,707.084876711,2180.214996905
GLR_18,0,88.5633872106,88.5633872106,88.5633872106
GLR_19,872.730118449,1156.678163216,1529.9181678153,1156.678163216
GLR_20,26.8484943935,189.6000997245,497.7156054302,273.3473134045
GLR_21,2228.811254755,3100.7207703399,912.434053472,2634.388195084
GLR_22,0,0,0,0
GLR_23,34.6671498066,141.0865846326,81.2097303614,141.0865846324
GLR_24,0,0,0,0
GLR_25,0,0.3247798525,0.000000001,0
GLR_26,0,0,0,0
GLR_27,0,0,0,0
GLR_28,0,4.2840444894,4.2840444894,4.2840444894
GLR_29,0,0,1.00044417195022E-011,1.00044417195022E-011
GLR_30,0,0,0,0
GLR_31,0,0,0,0
GLR_32,0,83.2604469414,144.6567016014,144.6567016014
GLR_33,0,245.601155284,245.6011552841,245.6011552847
GLR_34,82.8539297448,166.6992569848,166.6992569938,166.6992569888
GLR_35,0,0,0,151.426858958
GLR_36,9.493707491,194.6413052541,194.6413052541,194.6413052541
GLR_37,0,108.7665010376,108.7665010369,108.7665010372
GLR_38,0,847.4639971145,1183.4586818735,1100.4093487743
GLR_39,62.916208859,499.5818231436,1003.5044340126,499.581823145
GLR_40,66.3921851934,311.8230450648,311.8230450653,311.8230450648
GLR_41,0,436.2696872367,664.315537385,436.2696872367
GLR_42,0,87.0657263863,0,87.0657263857
GLR_43,136.29978578,265.5521935619,180.3255286972,265.5521935621
GLR_44,0,331.248668675,920.430882906,478.151442774
GLR_45,0,49.419374692,44.6360139693,50.5030198313
GLR_46,0,0,0,0
GLR_47,0,170.3087874439,170.3087874439,170.3087874439
GLR_48,0,154.4887634448,176.3412073928,176.3412073926
GLR_49,0,0,426.2049719622,0
GLR_50,0,130.8276872769,81.0967635058,130.8276872772
GLR_51,0,350.1056751888,515.8489792449,433.0074419729
GLR_52,1073.064205749,1073.064205749,1102.5727199914,1073.064205749
GLR_53,0,0,0,0
GLR_54,0,0,0,0
GLR_55,469.370271065,469.370271065,0,469.370271065
GLR_56,28.6174127335,28.6174127335,63.4175138592,28.6174127335
GLR_57,0,0,0,0
GLR_58,0,0,0,0
GLR_59,79.98001793,79.98001793,0,79.98001793
GLR_60,0,0,0,0
GLR_61,1395.5862478985,1576.2012239596,541.2908899867,541.2908899894
GLR_62,524.576073273,524.2155265901,0.3605466841,517.7150911521
GLR_63,209.322018439,0,0,3.3159729307
GLR_64,74.8246830283,2.1808922374,135.2784978163,74.8246830284
GLR_65,1376.6745512792,1317.9835900212,371.1493500891,826.2276595122
GLR_66,0,0,0,0
GLR_67,85.7478958686,85.7478958686,16.9378379874,85.7478958686
GLR_68,96.2169632282,88.3328519822,12.515987885,180.4001744414
GLR_69,52.2567780434,52.2567780434,0,52.2567780434
GLR_70,269.638924431,269.638924431,0,144.716177237
GLR_71,122.706304686,122.706304686,0,122.706304686
GLR_72,0,0,0,0
GLR_73,0,0,0,0
GLR_74,26.1305528545,26.1305528545,0,26.1305528545
GLR_75,0,95.6021202386,0,0
GLR_76,252.067012494,252.067012494,0,252.067012494
GLR_77,0,53.1378071706,0,0
GLR_78,668.474801834,1192.2862569754,0,519.6725215404
GLR_79,0,0,0,0
GLR_80,16.4498532725,16.4498532725,0,0
GLR_81,0,83.8916639443,0,0
GLR_82,268.968894365,268.968894365,0,0
GLR_83,0,0,0,0
GLR_84,1072.29114349,1072.29114349,0,1072.29114349
GLR_85,866.290407752,866.290407752,0,736.450737141
GLR_86,375.307691249,375.307691249,0,375.307691249
GLR_87,609.76153516,609.76153516,0,102.189395762
GLR_88,499.135813692,499.135813692,0,499.135813692
GLR_89,0,0,0,0
GLR_90,20.9035684918,20.9035684918,0,1.7047276538
GLR_91,1064.83807905,1102.73363328,0,897.619474896
GLR_92,0,0,0,0
GLR_93,0,0,0,0
GLR_94,89.8347877372,89.8347877372,0,89.8347877372
GLR_95,0,0,0,0
GLR_96,2.5809793204,2.5809793204,0,2.5809793204
GLR_97,0.0957070925,0.0957070925,0,0.0957070925
GLR_98,0,0,0,0
GLR_99,0,0,0,0
GLR_100,302.940434114,302.940434114,0,302.940434114
GLR_101,78.6577586414,78.6577586414,0,78.6577586414
GLR_102,195.706204496,195.706204496,0,195.706204496
GLR_103,0,0,0,0
GLR_104,0,0,0,0
GLR_105,89.0537730985,89.0537730985,0,89.0537730985
GLR_106,0,0,0,0
GLR_107,0,0,0,0
GLR_108,0,0,27.5280573424,27.5280573424
GLR_109,0,0,0,0
GLR_110,0,0,0,0
GLR_111,0,0,0,0
GLR_112,0,0,0,0
GLR_113,0,0,0,0
GLR_114,0,0,0,0
GLR_115,0,638.8862626386,1385.3318525297,1195.3230410476
GLR_116,0,0,0,0
GLR_117,0,0,0,0
GLR_118,72.6757197055,435.6826477389,498.8938075768,435.682647738
GLR_119,0,0,0,5.00008923154383E-011
GLR_120,0,80.8966089139,202.9589052382,181.5430757204
GLR_121,0,0,0,0
GLR_122,0,0,0,0
GLR_123,763.475003501,765.791740331,765.791740331,765.791740331
GLR_124,24.426657746,1578.7757506285,1738.089099066,1653.497037422
GLR_125,11.4435390575,11.4435390575,11.4435390575,11.4435390575
GLR_126,25.7779501663,25.7779501663,25.7779501663,25.7779501663
GLR_127,0,0,0,0
GLR_128,73.963564528,73.963564528,73.963564528,73.963564528
GLR_129,35.9369488908,35.9369488908,35.9369488908,35.9369488908
GLR_130,0,0,0,0
GLR_131,28.166493801,28.166493801,28.166493801,102.480911262
GLR_132,0,0,50.5920496029,50.5920496032
GLR_133,2.00088834390044E-010,847.1178234602,932.4737014174,847.1178234604
GLR_134,474.5938394238,523.9473773438,474.5938394238,474.5938394238
GLR_135,232.466053047,251.279641801,232.466053047,251.279641801
GLR_136,0,0,54.1629904931,0
GLR_137,0,0,0,0
GLR_138,0,511.4417391367,513.930125646,513.930125645
GLR_139,0,0,0,0
GLR_140,0,0,0,0
GLR_141,0,169.7303136978,252.5394064535,252.539406454
GLR_142,85.2726805363,85.272680536,85.2726805367,85.2726805363
GLR_143,0,1.3553526791,86.6280332159,1.3553526791
GLR_144,29.4586723974,272.9740120072,272.9740120113,272.9740120103
GLR_145,0,227.8875326855,227.8875326856,227.8875326863
GLR_146,0,349.4446701813,988.3062458693,563.2627722941
GLR_147,0,85.2640629763,85.2640629763,0
GLR_148,79.813324161,79.813324161,79.813324161,79.813324161
GLR_149,0,0,0,0
GLR_150,0,0,0,0
GLR_151,5.4238323722,5.4238323722,5.4238323722,5.4238323722
GLR_152,41.902815923,41.9028159235,41.9028159223,41.902815923
GLR_153,13.87566821,25.7300591874,164.2497087225,79.0313678074
GLR_154,0,0,0,0
GLR_155,0,113.3560567819,534.3592010949,278.7629074951
GLR_156,0,0,0,0
GLR_157,0,0,0,0
GLR_158,0,0,0,0
GLR_159,0,0,0,0
GLR_160,0,0,0,0
GLR_161,0,0,375.2001272284,36.9080032174
GLR_162,0,0,0,0
GLR_163,0,0,0,0
GLR_164,0,0,0,0
GLR_165,0,0,0,0
GLR_166,0,0,0,0
GLR_167,0,0,0,0
GLR_168,0,0,0,0
GLR_169,0,0,0,0
GLR_170,0,0,0,0
GLR_171,0,85.0548485648,87.2955273998,85.0548485648
GLR_172,0,0,0,0
GLR_173,0,0,0,0
GLR_174,0,0,0,0
GLR_175,0,0,0,0
GLR_176,0,0,0,0
GLR_177,65.0880538427,65.0880538427,115.8075172614,65.0880538427
GLR_178,0,0,0,0
GLR_179,0,0,0,0
GLR_180,0,0,0,0
GLR_181,0,0,64.632750516,0
GLR_182,0,0,0,0
GLR_183,0,0,0,0
GLR_184,0,0,0,0
GLR_185,0,0,0,0
GLR_186,41.929759801,466.741306781,1175.718950837,502.4874295448
GLR_187,29.6937801277,29.6937801277,294.2260174322,31.1348137528
GLR_188,0,84.821880635,371.082156845,84.821880635
GLR_189,33.9694459956,33.9694459956,46.8803441823,33.9694459956
GLR_190,0,0,163.4124372149,0
GLR_191,0,0,227.5277040519,0
GLR_192,0,0,9.0787584279,0
GLR_193,442.107681361,557.5725357926,640.8003686216,640.8003686216
GLR_194,120.1238412648,120.1238412648,120.1238412648,120.1238412648
GLR_195,0,334.1402206015,335.5220005654,335.5220005644
GLR_196,24.3405846223,24.3405846223,0,24.3405846223
GLR_197,30.039402837,30.039402837,30.039402837,30.039402837
GLR_198,0,0,0,0
GLR_199,90.6546002366,90.6546002366,123.7064657193,90.6546002366
GLR_200,0,0,0,0
GLR_201,0,0,0,0
GLR_202,525.0375627,525.0375627,0,525.0375627
GLR_203,0,0,0,0
GLR_204,0,0,0,0
GLR_205,0,0,0,0
GLR_206,0,0,0,0
GLR_207,0,0,4.5492560619,0
GLR_208,78.0678497239,78.0678497239,0,78.0678497239
GLR_209,98.5006731722,98.5006731722,0,98.5006731722
GLR_210,0,0,0,0
GLR_211,497.1880777123,497.1880777123,497.1880777123,502.606214833
GLR_212,0,0,0,0
GLR_213,53.55204539,53.55204539,77.3633750006,53.55204539
GLR_214,963.287955681,985.362614731,872.302167451,963.287955681
GLR_215,281.705493867,281.705493867,245.052814553,281.705493867
GLR_216,1583.443939552,1619.036747092,1013.997499442,1398.292450712
GLR_217,1202.29521245,1202.29521245,1202.29521245,1202.29521245
GLR_218,0,0,0,0
GLR_219,1095.795123754,1527.929112894,473.433147194,927.614851704
GLR_220,39.224066906,39.224066906,35.93919754,39.224066906
GLR_221,159.839255964,440.791699905,2139.429747958,440.7916999052
GLR_222,0,0,75.5037201104,0
GLR_223,0,296.598598235,863.7120517193,375.6326279184
GLR_224,0,222.5403584607,361.4390988577,295.645349918
GLR_225,0,47.0959342695,830.4878519276,57.9299923866
GLR_226,692.940105823,668.161046134,2531.4232598716,668.1610461328
GLR_227,613.4660205,691.29034959,170.88514337,595.82799781
GLR_228,0,0,0,0
GLR_229,252.19078059,292.1138871438,610.67342555,237.6780448918
GLR_230,37.11348036,37.1134803655,37.1134803655,37.113480366
GLR_231,420.015551723,420.0155517208,155.3194851408,420.0155517208
GLR_232,209.0431002413,357.413579444,408.6881581704,323.2325212983
GLR_233,584.87832526,864.1122651999,1123.588626072,947.1823039297
GLR_234,2215.58170545,2714.4478331126,1989.9769650798,2359.2019078324
GLR_235,141.88060824,168.4643262454,197.3641528832,168.4643262454
GLR_236,28.7361295276,32.8004561195,0,28.7361295276
GLR_237,48.3683247311,48.3683247311,48.3683247311,48.3683247311
GLR_238,0,0,61.2556458376,0
GLR_239,305.357713493,425.312153525,704.8073044098,425.312153525
GLR_240,1120.1584292537,1142.2306374888,196.3575777075,1140.4811037812
GLR_241,0,62.3717691579,587.6729867727,354.2673274253
GLR_242,0,0,0,0
GLR_243,0,163.951974967,0,0
GLR_244,0,0,0,0
GLR_245,25.3525722064,25.3525722064,0,0
GLR_246,143.7108577,143.7108577,18.1740892773,138.744463572
GLR_247,0.6016482353,0.6016482353,0,0.6016482353
GLR_248,0,27.98889179,35.7394975322,27.98889179
GLR_249,0,193.515185735,422.611949656,193.515185735
GLR_250,956.267297387,1138.490158267,733.860765706,956.267297387
GLR_251,0,83.5810285853,507.0763818795,164.431205191
GLR_252,2417.8364592433,2588.8336360946,2665.8129865643,2465.9400925603
GLR_253,1523.077122946,1704.779970791,1534.366032967,1607.820857031
GLR_254,476.467488924,708.875368794,574.456292894,708.875368794
GLR_255,439.543358407,1085.675535888,516.744939278,439.543358407
GLR_256,237.912518674,709.576675128,237.912518674,237.912518674
GLR_257,0,45.5879162709,0,0
GLR_258,0,0,0,0
GLR_259,172.0472833714,561.6204099544,1584.4025584954,749.1833350964
GLR_260,0.12823453,0.12823453,0.12823453,0.12823453
GLR_261,80.17684948,80.17684948,80.17684948,80.17684948
GLR_262,89.54173358,89.54173358,89.54173358,89.54173358
GLR_263,0,0,0,0
GLR_264,0,0,0,0
GLR_265,0,0,0,0
GLR_266,0,0,0,0
GLR_267,0,0,0,0
GLR_268,0,0,0,0
GLR_269,0,0,0,0
GLR_270,0,0,0,0
GLR_271,0,0,0,0
GLR_272,0,0,0,0
GLR_273,0,0,0,0
GLR_274,0,7.96218341,0,0
GLR_275,0,0,0,0
GLR_276,0,0,0,0
GLR_277,0,142.6671852264,142.6671852269,142.6671852264
GLR_278,0,0,0,0
GLR_279,0,0,0,0
GLR_280,0,0,0,0
GLR_281,0,146.1153015099,146.1153015099,146.1153015099
GLR_282,0,692.0971047088,692.0971047082,692.0971047081
GLR_283,0,485.2720842491,485.272084249,485.272084249
GLR_284,0,2.4212967561,6.2289613049,6.2289613036
GLR_285,0,8.00355337560177E-010,0,1.40016709337942E-009
GLR_286,202.2069140855,2326.7656367563,2326.7656367539,2326.7656367503
GLR_287,0,191.0279748126,306.103896105,306.1038961049
GLR_288,1355.666452349,2144.7005613244,2144.7005613251,2144.7005613263
GLR_289,1723.2483605246,1968.9338965092,1968.9338965046,1968.9338965063
GLR_290,0,1539.8519320839,1539.8519320858,1539.8519320854
GLR_291,216.9963078826,858.6217064989,858.6217064995,858.6217064992
GLR_292,0,139.0029850728,139.0029850728,139.0029850728
GLR_293,0,348.6611871963,489.672250121,489.672250121
GLR_294,256.3350633809,256.3350633759,256.3350633813,256.3350633839
GLR_295,0,0,0,0
GLR_296,11.246598088,412.8668868899,412.8668868909,412.8668868909
GLR_297,551.984965512,551.9849655027,551.9849655085,551.9849655076
GLR_298,0,0,0,0
GLR_299,899.5298418336,964.5890505587,964.5890505597,964.5890505598
GLR_300,3846.0730649062,6595.6612986035,6595.6612985967,6595.6612986123
GLR_301,0,276.607783471,148.329462902,70.2725457098
GLR_302,0,0,0,0
GLR_303,0,0,0,0
GLR_304,0,0,0,0
GLR_305,47.1030002476,47.8056275412,47.805627541,47.8056275412
GLR_306,0,0,0,0
GLR_307,0,0,0,0
GLR_308,34.5287895085,34.5287895086,34.5287895086,34.5287895086
GLR_309,2527.774289946,2870.373540676,2869.5524946672,2922.6538703923
GLR_310,0,30.2594382511,30.259438251,30.259438251
GLR_311,0,0,0,0
GLR_312,0,250.477154462,250.477154469,250.47715446
GLR_313,0,895.0704092984,895.0704092965,895.0704092979
GLR_314,0,94.6066142185,0,180.078264625
GLR_315,0,0,0,0
GLR_316,4.50063453172334E-009,105.92211565,105.9221156548,105.92211565
GLR_317,0,323.905555357,169.9741342066,169.974134207
GLR_318,1.5571393858,104.3570726045,37.4566017167,37.4566017167
GLR_319,0,0.4099966544,0,0
GLR_320,0,27.7086137156,27.7086137159,27.7086137156
GLR_321,0,0,0,0
GLR_322,0,0,0,0
GLR_323,0,0,0,0
GLR_324,0,1219.531986574,732.869980342,670.012237624
GLR_325,0,2148.8647182805,2148.86471828,2148.864718287
GLR_326,0,1698.9340242445,1698.9340242443,1698.9340242467
GLR_327,0,601.0443442032,601.044344205,601.0443442055
GLR_328,0,0,0,0
GLR_329,0,0,0,0
GLR_330,0,854.6945087047,76.2378124302,6.59952092973981E-010
GLR_331,0,0,0,0
GLR_332,0,0,0,0
GLR_333,0,114.1712621446,114.1712621474,114.1712621569
GLR_334,0,85.6978705072,85.6978705071,85.6978705071
GLR_335,0,651.265918701,0,0
GLR_336,0,0,0,0
GLR_337,0,0,0,0
GLR_338,0,0,0,0
GLR_339,0,0,0,0
GLR_340,20.8484617347,20.8484617342,20.8484617342,20.8484617342
GLR_341,7299.5103452595,7582.1693658053,6401.3586986225,7716.5115261173
GLR_342,0,277.482886373,277.482886378,277.482886377
GLR_343,0,188.232217792,102.753176232,188.232217792
GLR_344,80.3681552798,80.36815528,80.36815528,80.36815528
GLR_345,3119.5829837697,3233.7607784172,2669.8444440537,3400.2730602494
GLR_346,231.395526397,231.395526396,231.395526396,231.395526396
GLR_347,252.9878060604,302.716909071,213.2514856557,204.9995940121
GLR_348,272.769736884,293.3494496123,272.769736886,293.3494496033
GLR_349,67.782562612,67.7825626116,67.7825626116,67.7825626116
GLR_350,791.390246545,1027.9306364033,594.8865175759,600.545833713
GLR_351,0,18.347648588,18.3476485884,18.3476485884
GLR_352,72.1391289349,72.1391289349,72.1391289349,72.1391289349
GLR_353,442.3029994899,747.9333197379,1026.4661587757,894.9199339119
GLR_354,0,0,51.9090460659,14.1540273533
GLR_355,0,332.244015449,370.822624832,332.244015449
GLR_356,0,0,216.9312613131,27.2157691303
GLR_357,0,0,0,0
GLR_358,490.752836843,492.8342483792,823.7191202276,527.4310882313
GLR_359,139.7461523722,295.7120831436,376.3695642478,329.4870816004
GLR_360,210.451856729,332.3857332076,618.9418515213,376.7950424946
GLR_361,0,19.574203636,0,28.446618849
GLR_362,25.8838730093,25.8838730093,25.8838730093,25.8838730093
GLR_363,0,203.6526663997,292.4556197314,210.9427683011
GLR_364,0,0,41.5166923255,0
GLR_365,0,0,0,0
GLR_366,0,2.99905877909623E-010,204.080051714,0
GLR_367,0,0,0,0
GLR_368,0,0,30.9837115145,0
GLR_369,0,0,5.4076081806,0
GLR_370,14.433194597,14.4331945968,0,50.4213799308
GLR_371,0,0,207.649473901,0
GLR_372,0,394.4967539047,607.4640905429,607.4640905437
GLR_373,331.7416679439,331.741667942,321.598872162,331.741667942
GLR_374,303.252093549,303.252093551,216.494632633,303.252093551
GLR_375,0,0,0,0
GLR_376,0,7.947857154,161.202356308,56.061689058
GLR_377,0,0,0,0
GLR_378,4.99994712299667E-010,15.2903573695,15.2903573695,15.2903573695
GLR_379,1.00044417195022E-010,609.2569221312,1127.4620135318,1058.6970057683
GLR_380,0,0,0,0
GLR_381,190.0234940651,275.4043529307,124.506754762,372.805751192
GLR_382,0,0,0,0
GLR_383,166.9011623347,187.1023683392,1689.7272740259,958.7039000703
GLR_384,0,45.5124205782,45.512420583,45.512420579
GLR_385,0,0,0,0
GLR_386,0,0,0,0
GLR_387,0,0,0,0
GLR_388,0,0,0,0
GLR_389,0,308.832860343,220.9507502864,327.708061345
GLR_390,0,0,0,0
GLR_391,7.99929011918721E-011,7.99929011918721E-011,7.99929011918721E-011,7.99929011918721E-011
GLR_392,231.8670930773,171.8015208881,210.7237159281,216.4827455453
GLR_393,0,0,0,0
GLR_394,47.0402547792,126.6961974489,75.4353143769,155.0912570466
GLR_395,0,162.615835344,169.984150374,169.984150378
GLR_396,64.1606751504,74.2055092887,165.5220871989,259.5500597824
GLR_397,0,0,130.8946450876,130.8946450874
MEK_1,0,21.0238833016,0,0
MEK_2,0,0,0,0
MEK_3,0,1141.12033428,0,0
MEK_4,0,0,0,0
MEK_5,32.2889496771,16540.871028935,21.2322042011,0
MEK_6,333.2131853914,9938.39260481,256.48304246,255.8950154037
MEK_7,0,29454.1150182865,0,0
MEK_8,4.077069226,5424.754750646,112.816889399,90.1828918245
MEK_9,0,1146.2734849494,0,959.4188435994
MEK_10,0,521.202380415,0,521.202380415
MEK_11,0,603.9662328691,0,468.623845376
MEK_12,80.3460179751,520.9458835891,0,520.9458835891
MEK_13,240.0158084968,240.0158084968,164.4986113992,547.7649693098
MEK_14,0,0,0,0
MEK_15,0,0,0,0
MEK_16,0,1435.5034977556,0,1924.5339489266
MEK_17,0,0,60.4306452921,0
MEK_18,0,196.3265255909,0,212.7954752493
MEK_19,0,0,0,15.6233756694
MEK_20,410.0859422319,539.6526015536,399.6194510254,583.905851902
MEK_21,0,0,0,38.899890108
MEK_22,0,0,0,0
MEK_23,0,0,0,0
MEK_24,0,142.857179119,55.743666715,142.857179119
MEK_25,0,1126.3158277969,0,1125.9377563969
MEK_26,0,0,0,0
MEK_27,0,0,904.7774447492,0
MEK_28,0,0,0,0
MEK_29,112.6609172948,373.1570416668,0,373.1570416668
MEK_30,0,63.049878517,0,63.049878517
MEK_31,0,0,0,143.9841831559
MEK_32,0,125.5098177895,0,448.8611402773
MEK_33,286.9428059027,1137.8610866257,0,731.6216251887
MEK_34,0,0,0,0
MEK_35,2564.8438422249,2610.4918669238,0,8851.7027665187
MEK_36,0,137.3219928556,0,580.3940428611
MEK_37,7291.2306568428,1901.0064353278,0,18586.9878793508
MEK_38,783.7899682501,0,0,6608.2870563266
MEK_39,613.7380760439,1670.6057240699,0,2771.3148217199
MEK_41,0,1602.673253504,0,1521.836224852
MEK_42,0,49.9192902639,0,49.9192902639
MEK_43,0,367.910307605,0,9145.72311848
WAN_1,0,29.2168854301,0,0
WAN_2,9134.2059853731,29192.1532493731,4244.9220195831,17095.5245810731
WAN_3,67424.7272667992,107153.710839627,67296.8518037127,69906.7952068597
WAN_4,2561.127881311,9467.185428351,22.750544465,4525.242846981
WAN_5,5828.9272241006,48783.6143861626,1991.0711445956,7281.7120774626
WAN_6,1415.3973624335,2785.8123267135,1415.3973624335,1415.3973624335
WAN_7,17292.1577507811,19882.3812485851,17206.6792371851,18089.5259968851
WAN_8,50515.4713689648,75783.2932878789,52395.5417179967,53361.1864876164
WAN_9,8717.0984789247,10964.054291693,8717.0984789057,8788.084316789
WAN_10,11568.4429012829,12335.4929099139,12499.1957813084,11568.5412138934
WAN_11,5348.6924045442,6776.4566466447,5015.6719816442,5561.6087590447
WAN_12,3659.1970529007,3137.771193454,4235.0823089227,3109.9956989098
WAN_13,18331.9164443139,24198.2946030061,25899.0528416568,18175.1728705519
WAN_14,19994.9316953095,31815.4800401915,11578.4708948555,24177.8390729855
WAN_15,0,0,0,0
WAN_16,14323.0221919075,4004.8796781906,2991.9535443866,14576.7376958125
WAN_17,20124.9384673155,30034.6873123923,5437.3863320956,22919.9269280961
