Field_name,percent_wdpa_filter
GLR_1,19.1117559276
GLR_10,0
GLR_100,17.1917083389
GLR_101,0
GLR_102,29.0246780935
GLR_103,100
GLR_104,100
GLR_105,100
GLR_106,45.4356475701
GLR_107,47.3672673844
GLR_108,85.7715693415
GLR_109,42.04497931
GLR_11,34.8724442384
GLR_110,24.2015050145
GLR_111,99.7329237783
GLR_112,0.9645939248
GLR_113,99.3544609016
GLR_114,11.8940458932
GLR_115,39.4990760202
GLR_116,1.3711777436
GLR_117,0
GLR_118,53.7375620391
GLR_119,0
GLR_12,0
GLR_120,19.7724236292
GLR_121,2.9326860577
GLR_122,0.8717157627
GLR_123,10.8790189425
GLR_124,2.1661526565
GLR_125,96.6731350359
GLR_126,41.3354122241
GLR_127,100
GLR_128,91.6034047443
GLR_129,0.7073206247
GLR_13,3.1222993545
GLR_130,52.475857706
GLR_131,30.881157946
GLR_132,3.0404003297
GLR_133,6.838789798
GLR_134,15.8968960048
GLR_135,30.2283915303
GLR_136,67.4581969123
GLR_137,70.1527435897
GLR_138,1.7712444208
GLR_139,8.333099786
GLR_14,0
GLR_140,0
GLR_141,11.3388764674
GLR_142,2.7463256489
GLR_143,80.8880797591
GLR_144,0.0701323988
GLR_145,30.5665352356
GLR_146,45.648414264
GLR_147,0
GLR_148,100
GLR_149,100
GLR_15,0
GLR_150,99.6844596906
GLR_151,98.6883651764
GLR_152,10.876469271
GLR_153,1.9866847746
GLR_154,32.7778920568
GLR_155,22.4973780495
GLR_156,85.4848551556
GLR_157,86.4031514218
GLR_158,100
GLR_159,100
GLR_16,0
GLR_160,53.5120763959
GLR_161,1.3724728778
GLR_162,75.5350763364
GLR_163,0
GLR_164,36.8617489335
GLR_165,0
GLR_166,100
GLR_167,0
GLR_168,0
GLR_169,0
GLR_17,41.303111216
GLR_170,0.3391571367
GLR_171,0.1959476304
GLR_172,68.1273538154
GLR_173,100
GLR_174,0
GLR_175,100
GLR_176,99.4559157648
GLR_177,45.1054004774
GLR_178,75.5099918584
GLR_179,90.0070310788
GLR_18,17.6747375212
GLR_180,0
GLR_181,0.0146421129
GLR_182,0
GLR_183,0
GLR_184,83.8485747842
GLR_185,0
GLR_186,41.2630949718
GLR_187,0
GLR_188,0
GLR_189,0
GLR_19,17.9162403623
GLR_190,0
GLR_191,0
GLR_192,2.3391594269
GLR_193,0
GLR_194,17.4415802041
GLR_195,17.8717115135
GLR_196,94.9615524751
GLR_197,27.2239003787
GLR_198,33.8996048035
GLR_199,6.7513236631
GLR_2,18.5287249393
GLR_20,38.3542291775
GLR_200,0.0037068424
GLR_201,0.4478145595
GLR_202,21.060437109
GLR_203,0
GLR_204,15.5094465713
GLR_205,61.8038057821
GLR_206,100
GLR_207,0
GLR_208,55.3104363492
GLR_209,100
GLR_21,31.657246018
GLR_210,15.0040901474
GLR_211,16.7850496398
GLR_212,0
GLR_213,39.5133921758
GLR_214,12.7234404852
GLR_215,38.2850698851
GLR_216,56.221902019
GLR_217,28.1399778563
GLR_218,99.9868931243
GLR_219,57.3344705264
GLR_22,49.4820548334
GLR_220,28.8200401423
GLR_221,13.4866921542
GLR_222,0
GLR_223,0
GLR_224,0
GLR_225,0
GLR_226,6.8377351984
GLR_227,4.5707931263
GLR_228,0
GLR_229,35.9164459193
GLR_23,52.6682392477
GLR_230,0
GLR_231,0.3493193916
GLR_232,5.7690271668
GLR_233,16.5072557088
GLR_234,18.0943003832
GLR_235,1.5703830764
GLR_236,2.5298219972
GLR_237,47.3158079755
GLR_238,59.6106967133
GLR_239,3.1718229951
GLR_24,100
GLR_240,0
GLR_241,0
GLR_242,99.999899221
GLR_243,67.4501095317
GLR_244,100
GLR_245,72.969623574
GLR_246,27.869221553
GLR_247,35.7605912771
GLR_248,13.3023191346
GLR_249,6.4487202099
GLR_25,10.5053319692
GLR_250,90.4612764944
GLR_251,0
GLR_252,16.1644127153
GLR_253,10.6102120205
GLR_254,0.4407278953
GLR_255,32.784861605
GLR_256,31.6222836091
GLR_257,28.5039706136
GLR_258,56.6249984249
GLR_259,17.8400503634
GLR_26,67.3117931237
GLR_260,88.4013757214
GLR_261,100
GLR_262,94.6293132931
GLR_263,43.089653895
GLR_264,20.3183826765
GLR_265,0.1759372582
GLR_266,4.1830890076
GLR_267,0
GLR_268,2.2163629567
GLR_269,0
GLR_27,5.6798661183
GLR_270,8.0100980924
GLR_271,0
GLR_272,55.8762412677
GLR_273,0
GLR_274,2.1773055481
GLR_275,0
GLR_276,47.2397125391
GLR_277,0.3647277256
GLR_278,8.1760363033
GLR_279,80.245912734
GLR_28,53.3165319798
GLR_280,0
GLR_281,8.0501215295
GLR_282,9.4764145264
GLR_283,6.161750256
GLR_284,24.9104931773
GLR_285,1.9097174862
GLR_286,4.5200487091
GLR_287,9.9932346782
GLR_288,20.2440924146
GLR_289,0.1902245972
GLR_29,85.4811238099
GLR_290,7.7920833985
GLR_291,1.8307886194
GLR_292,2.1178741362
GLR_293,7.5416098105
GLR_294,55.2826197609
GLR_295,11.3019454595
GLR_296,2.871558132
GLR_297,45.9267724555
GLR_298,0.1129246927
GLR_299,37.0218080326
GLR_3,7.0496096865
GLR_30,2.6117224596
GLR_300,4.2382556637
GLR_301,5.2642526424
GLR_302,0.8762757827
GLR_303,25.8416517275
GLR_304,0.6073263561
GLR_305,17.4218292163
GLR_306,16.5407921957
GLR_307,11.6355813205
GLR_308,4.7577775345
GLR_309,39.1674858708
GLR_31,54.1316756226
GLR_310,24.2034957767
GLR_311,41.9607177183
GLR_312,5.0698444007
GLR_313,13.6801179747
GLR_314,6.7562656754
GLR_315,6.265011776
GLR_316,0.0157796077
GLR_317,43.4232332959
GLR_318,0.1867965776
GLR_319,75.6389340311
GLR_32,14.5912671504
GLR_320,0.1569931889
GLR_321,21.3262812393
GLR_322,86.2594083771
GLR_323,6.8115476012
GLR_324,39.2114267815
GLR_325,7.6180253964
GLR_326,16.7899125542
GLR_327,58.0853123628
GLR_328,75.0396512736
GLR_329,79.6816354652
GLR_33,19.5541265781
GLR_330,0.0596641211
GLR_331,0.157785067
GLR_332,48.7251289012
GLR_333,3.5294241491
GLR_334,0
GLR_335,51.332046938
GLR_336,0
GLR_337,2.7218576428
GLR_338,10.3192822477
GLR_339,25.0662227549
GLR_34,8.3857963669
GLR_340,17.4539041825
GLR_341,12.0060304407
GLR_342,7.8037767172
GLR_343,8.4071785306
GLR_344,20.0156889899
GLR_345,14.8050011839
GLR_346,6.5779489158
GLR_347,41.3179829293
GLR_348,9.9166314543
GLR_349,18.4640104594
GLR_35,11.4204897385
GLR_350,32.5044908038
GLR_351,0
GLR_352,34.0874411949
GLR_353,0.2886350656
GLR_354,58.9713853171
GLR_355,0.0965782052
GLR_356,0.0660458666
GLR_357,100
GLR_358,33.5288108934
GLR_359,13.6560757505
GLR_36,24.0962713984
GLR_360,41.3624991055
GLR_361,14.4402894411
GLR_362,0
GLR_363,46.5636167667
GLR_364,1.5468689582
GLR_365,0
GLR_366,1.3709013487
GLR_367,8.3802674761
GLR_368,20.5229246676
GLR_369,77.4818395078
GLR_37,5.0046932617
GLR_370,0
GLR_371,65.1686626177
GLR_372,29.6062412749
GLR_373,0
GLR_374,6.817674375
GLR_375,0
GLR_376,52.8881107184
GLR_377,0
GLR_378,0
GLR_379,40.5726138192
GLR_38,22.8581823989
GLR_380,93.826284551
GLR_381,2.1339900496
GLR_382,0
GLR_383,20.2708290655
GLR_384,23.312855225
GLR_385,0.23102199
GLR_386,0
GLR_387,1.6583398483
GLR_388,41.9682157236
GLR_389,4.9410958488
GLR_39,0
GLR_390,19.0073952793
GLR_391,0
GLR_392,1.3259008351
GLR_393,0
GLR_394,0
GLR_395,2.7940182439
GLR_396,0.1651056567
GLR_397,3.9818003036
GLR_4,2.0450432727
GLR_40,5.112251951
GLR_41,9.7524902819
GLR_42,1.2202647706
GLR_43,27.3841546204
GLR_44,17.8955024591
GLR_45,19.7483000774
GLR_46,0.6984692179
GLR_47,10.7991588019
GLR_48,0
GLR_49,0
GLR_5,0.3333114312
GLR_50,44.8047875313
GLR_51,14.8737405358
GLR_52,0
GLR_53,99.6971513636
GLR_54,28.008730337
GLR_55,30.5339916644
GLR_56,10.4452331685
GLR_57,100
GLR_58,12.7097059569
GLR_59,86.1526734929
GLR_6,2.0588376231
GLR_60,40.5815713091
GLR_61,2.2755569788
GLR_62,2.5097257662
GLR_63,0
GLR_64,0
GLR_65,0
GLR_66,5.6561667991
GLR_67,1.8036768335
GLR_68,0.1074073899
GLR_69,0.0821543008
GLR_7,0.8454729338
GLR_70,7.6644829558
GLR_71,7.6786707213
GLR_72,0
GLR_73,20.1117565789
GLR_74,8.8591682583
GLR_75,2.6823172419
GLR_76,11.809568699
GLR_77,19.6927184346
GLR_78,7.7375688544
GLR_79,3.1894330778
GLR_8,0
GLR_80,11.9234936716
GLR_81,9.0977160171
GLR_82,8.0413220025
GLR_83,0
GLR_84,37.7424091412
GLR_85,8.8289938073
GLR_86,44.7464532856
GLR_87,24.5529528286
GLR_88,34.448216124
GLR_89,0.6505226664
GLR_9,1.7536106132
GLR_90,1.1797165865
GLR_91,70.8629001331
GLR_92,14.1436651
GLR_93,35.8184910498
GLR_94,0
GLR_95,0
GLR_96,0
GLR_97,99.9992927655
GLR_98,0
GLR_99,36.439189517
MEK_1,98.3226101819
MEK_10,10.0344739054
MEK_11,18.6686717503
MEK_12,7.1966638896
MEK_13,2.4311985828
MEK_14,22.9251172279
MEK_15,20.8625334469
MEK_16,8.4851926707
MEK_17,6.207739241
MEK_18,12.8624538642
MEK_19,13.5759684592
MEK_2,63.4366651614
MEK_20,14.9025327517
MEK_21,5.3377989594
MEK_22,9.4095820943
MEK_23,44.667338617
MEK_24,22.7021871615
MEK_25,16.8080193355
MEK_26,11.4227047248
MEK_27,7.5970885937
MEK_28,19.1202696543
MEK_29,45.4288827446
MEK_3,56.6064133231
MEK_30,10.6614428063
MEK_31,39.0883017765
MEK_32,25.5614045392
MEK_33,17.1704118853
MEK_34,37.2924665194
MEK_35,21.2728526874
MEK_36,34.7643335711
MEK_37,18.0303495069
MEK_38,0.8498877728
MEK_39,31.9962854954
MEK_4,0.0193943209
MEK_41,0.1468313542
MEK_42,10.25322858
MEK_43,4.7140008559
MEK_5,18.1379559745
MEK_6,8.2986705209
MEK_7,13.1715805159
MEK_8,0.4597044801
MEK_9,7.5105207669
WAN_1,59.1202577939
WAN_10,26.6124303217
WAN_11,18.2542237936
WAN_12,15.5495673872
WAN_13,15.2565554635
WAN_14,5.6500556556
WAN_15,99.8016113514
WAN_16,41.1425966223
WAN_17,15.8926352688
WAN_2,21.5970634521
WAN_3,26.2981040603
WAN_4,59.3703864465
WAN_5,36.4028445981
WAN_6,64.9267477685
WAN_7,28.6743407899
WAN_8,15.1693739109
WAN_9,34.2705293453
